BNX2X_BTR,VAR_0
BNX2X_DCBX_ENABLED_OFF,VAR_1
BNX2X_DCBX_ENABLED_ON_NEG_ON,VAR_2
BNX2X_DEV_INFO,FUNC_0
BP_FUNC,FUNC_1
BP_FW_MB_IDX,FUNC_2
BP_NOMCP,FUNC_3
CHIP_IS_E1,FUNC_4
CHIP_IS_E1x,FUNC_5
CHIP_REV_IS_FPGA,FUNC_6
CHIP_REV_IS_SLOW,FUNC_7
CNIC_SUPPORT,FUNC_8
DRV_MSG_SEQ_NUMBER_MASK,VAR_3
FP_SB_MAX_E1x,VAR_4
FP_SB_MAX_E2,VAR_5
GRO_ENABLE_FLAG,VAR_6
HZ,VAR_7
INIT_DELAYED_WORK,FUNC_9
IS_MF_FCOE_AFEX,FUNC_10
IS_MF_STORAGE_SD,FUNC_11
IS_PF,FUNC_12
IS_VF,FUNC_13
MAX_RX_AVAIL,VAR_8
MAX_TX_AVAIL,VAR_9
NETIF_F_GRO,VAR_10
NETIF_F_LRO,VAR_11
SHMEM2_HAS,FUNC_14
SHMEM2_RD,FUNC_15
SHMEM_RD,FUNC_16
TPA_ENABLE_FLAG,VAR_12
bnx2x_alloc_mem_bp,FUNC_17
bnx2x_dcbx_init_params,FUNC_18
bnx2x_dcbx_set_state,FUNC_19
bnx2x_get_dropless_info,FUNC_20
bnx2x_get_hwinfo,FUNC_21
bnx2x_period_task,VAR_13
bnx2x_prev_unload,FUNC_22
bnx2x_read_fwinfo,FUNC_23
bnx2x_set_modes_bitmap,FUNC_24
bnx2x_sp_rtnl_task,VAR_14
bnx2x_sp_task,VAR_15
bnx2x_timer,VAR_16
dcbx_lldp_dcbx_stat_offset,VAR_17
dcbx_lldp_params_offset,VAR_18
dev_err,FUNC_25
disable_tpa,VAR_19
dropless_fc,VAR_20
eth_zero_addr,FUNC_26
func_mb,VAR_21
init_timer,FUNC_27
jiffies,VAR_22
mrrs,VAR_23
mutex_init,FUNC_28
sema_init,FUNC_29
spin_lock_init,FUNC_30
bnx2x_init_bp,FUNC_31
bp,VAR_24
func,VAR_25
rc,VAR_26
