NIG_REG_P0_TX_ARB_CLIENT_CREDIT_MAP2_LSB,VAR_0
NIG_REG_P0_TX_ARB_CLIENT_CREDIT_MAP2_MSB,VAR_1
NIG_REG_P0_TX_ARB_CLIENT_IS_STRICT,VAR_2
NIG_REG_P0_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_3
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_0,VAR_4
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_1,VAR_5
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_2,VAR_6
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_3,VAR_7
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_4,VAR_8
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_5,VAR_9
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_6,VAR_10
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_7,VAR_11
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_8,VAR_12
NIG_REG_P0_TX_ARB_PRIORITY_CLIENT2_LSB,VAR_13
NIG_REG_P0_TX_ARB_PRIORITY_CLIENT2_MSB,VAR_14
NIG_REG_P1_TX_ARB_CLIENT_CREDIT_MAP2_LSB,VAR_15
NIG_REG_P1_TX_ARB_CLIENT_CREDIT_MAP2_MSB,VAR_16
NIG_REG_P1_TX_ARB_CLIENT_IS_STRICT,VAR_17
NIG_REG_P1_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_18
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_0,VAR_19
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_1,VAR_20
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_2,VAR_21
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_3,VAR_22
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_4,VAR_23
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_5,VAR_24
NIG_REG_P1_TX_ARB_NUM_STRICT_ARB_SLOTS,VAR_25
NIG_REG_P1_TX_ARB_PRIORITY_CLIENT2_LSB,VAR_26
NIG_REG_P1_TX_ARB_PRIORITY_CLIENT2_MSB,VAR_27
REG_WR,FUNC_0
bnx2x_ets_e3b0_set_credit_upper_bound_nig,FUNC_1
bnx2x_ets_get_min_w_val_nig,FUNC_2
bnx2x_ets_e3b0_nig_disabled,FUNC_3
params,VAR_28
vars,VAR_29
bp,VAR_30
port,VAR_31
min_w_val,VAR_32
