BNX2X_Q_FLG_COS,VAR_0
BNX2X_Q_FLG_DHC,VAR_1
BNX2X_Q_FLG_HC,VAR_2
BNX2X_Q_FLG_OV,VAR_3
BNX2X_Q_FLG_STATS,VAR_4
BNX2X_Q_FLG_TPA,VAR_5
BNX2X_Q_FLG_TPA_GRO,VAR_6
BNX2X_Q_FLG_TPA_IPV6,VAR_7
BNX2X_Q_FLG_VLAN,VAR_8
IS_MF_SD,FUNC_0
VFPF_QUEUE_FLG_COS,VAR_9
VFPF_QUEUE_FLG_DHC,VAR_10
VFPF_QUEUE_FLG_HC,VAR_11
VFPF_QUEUE_FLG_STATS,VAR_12
VFPF_QUEUE_FLG_TPA,VAR_13
VFPF_QUEUE_FLG_TPA_GRO,VAR_14
VFPF_QUEUE_FLG_TPA_IPV6,VAR_15
VFPF_QUEUE_FLG_VLAN,VAR_16
__set_bit,FUNC_1
bnx2x_vf_mbx_set_q_flags,FUNC_2
bp,VAR_17
mbx_q_flags,VAR_18
sp_q_flags,VAR_19
