BP_FUNC,FUNC_0
BP_VN,FUNC_1
CHIP_INT_MODE_IS_BC,FUNC_2
CHIP_IS_E1x,FUNC_3
DP,FUNC_4
HC_SEG_ACCESS_NORM,VAR_0
IGU_SEG_ACCESS_NORM,VAR_1
NETIF_MSG_IFUP,VAR_2
SB_ENABLED,VAR_3
SM_RX_ID,VAR_4
SM_TX_ID,VAR_5
U64_HI,FUNC_5
U64_LO,FUNC_6
bnx2x_map_sb_state_machines,FUNC_7
bnx2x_setup_ndsb_state_machine,FUNC_8
bnx2x_wr_fp_sb_data,FUNC_9
bnx2x_zero_fp_sb,FUNC_10
memset,FUNC_11
bnx2x_init_sb,FUNC_12
bp,VAR_6
mapping,VAR_7
vfid,VAR_8
vf_valid,VAR_9
fw_sb_id,VAR_10
igu_sb_id,VAR_11
igu_seg_id,VAR_12
sb_data_e2,VAR_13
sb_data_e1x,VAR_14
hc_sm_p,VAR_15
data_size,VAR_16
sb_data_p,VAR_17
