BNX2X_ERR,FUNC_0
BUG,FUNC_1
CHIP_IS_E1x,FUNC_2
CLASSIFY_RULES_COUNT,VAR_0
RAMROD_CMD_ID_ETH_CLASSIFICATION_RULES,VAR_1
bnx2x_check_move,VAR_2
bnx2x_check_vlan_add,VAR_3
bnx2x_check_vlan_del,VAR_4
bnx2x_exe_queue_init,FUNC_3
bnx2x_execute_vlan_mac,VAR_5
bnx2x_exeq_get_vlan,VAR_6
bnx2x_get_cam_offset_vlan,VAR_7
bnx2x_get_credit_vlan,VAR_8
bnx2x_get_n_elements,VAR_9
bnx2x_init_vlan_mac_common,FUNC_4
bnx2x_optimize_vlan_mac,VAR_10
bnx2x_put_cam_offset_vlan,VAR_11
bnx2x_put_credit_vlan,VAR_12
bnx2x_remove_vlan_mac,VAR_13
bnx2x_set_one_vlan_e2,VAR_14
bnx2x_validate_vlan_mac,VAR_15
bnx2x_init_vlan_obj,FUNC_5
bp,VAR_16
vlan_obj,VAR_17
cl_id,VAR_18
cid,VAR_19
func_id,VAR_20
rdata,VAR_21
rdata_mapping,VAR_22
state,VAR_23
pstate,VAR_24
type,VAR_25
vlans_pool,VAR_26
qable_obj,VAR_27
