ATC_REG_ATC_INIT_DONE,VAR_0
BLOCK_ATC,VAR_1
BLOCK_BRB1,VAR_2
BLOCK_CCM,VAR_3
BLOCK_CDU,VAR_4
BLOCK_CFC,VAR_5
BLOCK_CSDM,VAR_6
BLOCK_CSEM,VAR_7
BLOCK_DMAE,VAR_8
BLOCK_DORQ,VAR_9
BLOCK_HC,VAR_10
BLOCK_IGU,VAR_11
BLOCK_MISC,VAR_12
BLOCK_MISC_AEU,VAR_13
BLOCK_NIG,VAR_14
BLOCK_PBF,VAR_15
BLOCK_PGLUE_B,VAR_16
BLOCK_PRS,VAR_17
BLOCK_PXP,VAR_18
BLOCK_PXP2,VAR_19
BLOCK_QM,VAR_20
BLOCK_SRC,VAR_21
BLOCK_TCM,VAR_22
BLOCK_TM,VAR_23
BLOCK_TSDM,VAR_24
BLOCK_TSEM,VAR_25
BLOCK_UCM,VAR_26
BLOCK_UPB,VAR_27
BLOCK_USDM,VAR_28
BLOCK_USEM,VAR_29
BLOCK_XCM,VAR_30
BLOCK_XPB,VAR_31
BLOCK_XSDM,VAR_32
BLOCK_XSEM,VAR_33
BNX2X_DB_SHIFT,VAR_34
BNX2X_ERR,FUNC_0
BNX2X_PXP_DRAM_ALIGN,VAR_35
BP_ABS_FUNC,FUNC_1
BP_NOMCP,FUNC_2
BP_PATH,FUNC_3
CDU_REG_CDU_GLOBAL_PARAMS,VAR_36
CFC_REG_AC_INIT_DONE,VAR_37
CFC_REG_CAM_INIT_DONE,VAR_38
CFC_REG_CFC_INT_MASK,VAR_39
CFC_REG_DEBUG0,VAR_40
CFC_REG_INIT_REG,VAR_41
CFC_REG_LL_INIT_DONE,VAR_42
CHIP_IS_E1,FUNC_4
CHIP_IS_E1H,FUNC_5
CHIP_IS_E1x,FUNC_6
CHIP_IS_E3,FUNC_7
CHIP_IS_E3B0,FUNC_8
CHIP_REV_IS_EMUL,FUNC_9
CHIP_REV_IS_FPGA,FUNC_10
CHIP_REV_IS_SLOW,FUNC_11
CNIC_SUPPORT,FUNC_12
CSEM_REG_PASSIVE_BUFFER,VAR_43
DORQ_REG_DORQ_INT_MASK,VAR_44
DORQ_REG_DPM_CID_OFST,VAR_45
DP,FUNC_13
E2_FUNC_MAX,VAR_46
EBUSY,VAR_47
GRCBASE_MISC,VAR_48
HW_LOCK_RESOURCE_RESET,VAR_49
IGU_REG_RESET_MEMORIES,VAR_50
ILT_CLIENT_TM,VAR_51
ILT_NUM_PAGE_ENTRIES,VAR_52
INITOP_CLEAR,VAR_53
INITOP_SET,VAR_54
IS_MF,FUNC_14
IS_MF_AFEX,FUNC_15
IS_MF_SD,FUNC_16
MISC_REGISTERS_RESET_REG_1_CLEAR,VAR_55
MISC_REGISTERS_RESET_REG_1_SET,VAR_56
MISC_REGISTERS_RESET_REG_2_MSTAT0,VAR_57
MISC_REGISTERS_RESET_REG_2_MSTAT1,VAR_58
MISC_REGISTERS_RESET_REG_2_SET,VAR_59
NETIF_MSG_HW,VAR_60
NIG_REG_LLH_E1HOV_MODE,VAR_61
NIG_REG_LLH_MF_MODE,VAR_62
NIG_REG_STAT2_BRB_OCTET,VAR_63
PBF_REG_HDRS_AFTER_BASIC,VAR_64
PBF_REG_HDRS_AFTER_TAG_0,VAR_65
PBF_REG_MUST_HAVE_HDRS,VAR_66
PBF_REG_TAG_ETHERTYPE_0,VAR_67
PBF_REG_TAG_LEN_0,VAR_68
PCICFG_OFFSET,VAR_69
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_70
PHASE_COMMON,VAR_71
PRS_REG_A_PRSU_20,VAR_72
PRS_REG_E1HOV_MODE,VAR_73
PRS_REG_HDRS_AFTER_BASIC,VAR_74
PRS_REG_HDRS_AFTER_TAG_0,VAR_75
PRS_REG_MUST_HAVE_HDRS,VAR_76
PRS_REG_TAG_ETHERTYPE_0,VAR_77
PRS_REG_TAG_LEN_0,VAR_78
PXP2_REG_PGL_TAGS_LIMIT,VAR_79
PXP2_REG_PXP2_INT_STS_CLR_0,VAR_80
PXP2_REG_RD_CDURD_SWAP_MODE,VAR_81
PXP2_REG_RD_DISABLE_INPUTS,VAR_82
PXP2_REG_RD_INIT_DONE,VAR_83
PXP2_REG_RD_QM_SWAP_MODE,VAR_84
PXP2_REG_RD_SRC_SWAP_MODE,VAR_85
PXP2_REG_RD_TM_SWAP_MODE,VAR_86
PXP2_REG_RQ_CDU_ENDIAN_M,VAR_87
PXP2_REG_RQ_CFG_DONE,VAR_88
PXP2_REG_RQ_DBG_ENDIAN_M,VAR_89
PXP2_REG_RQ_DISABLE_INPUTS,VAR_90
PXP2_REG_RQ_DRAM_ALIGN,VAR_91
PXP2_REG_RQ_DRAM_ALIGN_RD,VAR_92
PXP2_REG_RQ_DRAM_ALIGN_SEL,VAR_93
PXP2_REG_RQ_HC_ENDIAN_M,VAR_94
PXP2_REG_RQ_QM_ENDIAN_M,VAR_95
PXP2_REG_RQ_SRC_ENDIAN_M,VAR_96
PXP2_REG_RQ_TM_ENDIAN_M,VAR_97
PXPCS_TL_CONTROL_5,VAR_98
PXPCS_TL_CONTROL_5_ERR_UNSPPORT,VAR_99
PXPCS_TL_CONTROL_5_ERR_UNSPPORT1,VAR_100
PXPCS_TL_FUNC345_STAT,VAR_101
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT2,VAR_102
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT3,VAR_103
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT4,VAR_104
PXPCS_TL_FUNC678_STAT,VAR_105
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT5,VAR_106
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT6,VAR_107
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT7,VAR_108
PXP_REG_PXP_INT_MASK_0,VAR_109
QM_REG_SOFT_RESET,VAR_110
REG_RD,FUNC_17
REG_WR,FUNC_18
SRC_REG_KEYSEARCH_0,VAR_111
SRC_REG_KEYSEARCH_1,VAR_112
SRC_REG_KEYSEARCH_2,VAR_113
SRC_REG_KEYSEARCH_3,VAR_114
SRC_REG_KEYSEARCH_4,VAR_115
SRC_REG_KEYSEARCH_5,VAR_116
SRC_REG_KEYSEARCH_6,VAR_117
