BNX2X_MSG_ETHTOOL,VAR_0
BNX2X_MSG_NVM,VAR_1
DP,FUNC_0
EAGAIN,VAR_2
EINVAL,VAR_3
ETH_MODULE_SFF_8079,VAR_4
ETH_MODULE_SFF_8079_LEN,VAR_5
ETH_MODULE_SFF_8472,VAR_6
ETH_MODULE_SFF_8472_LEN,VAR_7
I2C_DEV_ADDR_A0,VAR_8
SFP_EEPROM_DIAG_ADDR_CHANGE_REQ,VAR_9
SFP_EEPROM_DIAG_TYPE_ADDR,VAR_10
SFP_EEPROM_DIAG_TYPE_SIZE,VAR_11
SFP_EEPROM_SFF_8472_COMP_ADDR,VAR_12
SFP_EEPROM_SFF_8472_COMP_SIZE,VAR_13
bnx2x_acquire_phy_lock,FUNC_1
bnx2x_get_cur_phy_idx,FUNC_2
bnx2x_is_nvm_accessible,FUNC_3
bnx2x_read_sfp_module_eeprom,FUNC_4
bnx2x_release_phy_lock,FUNC_5
netdev_priv,FUNC_6
bnx2x_get_module_info,FUNC_7
dev,VAR_14
modinfo,VAR_15
bp,VAR_16
phy_idx,VAR_17
rc,VAR_18
sff8472_comp,VAR_19
diag_type,VAR_20
