BAR_XSTRORM_INTMEM,VAR_0
BNX2X_MSG_MCP,VAR_1
BP_ABS_FUNC,FUNC_0
BP_FUNC,FUNC_1
BP_FW_MB_IDX,FUNC_2
BP_VN,FUNC_3
DP,FUNC_4
DRV_MSG_CODE_AFEX_STATSGET_ACK,VAR_2
DRV_STATUS_AFEX_LISTGET_REQ,VAR_3
DRV_STATUS_AFEX_LISTSET_REQ,VAR_4
DRV_STATUS_AFEX_STATSGET_REQ,VAR_5
DRV_STATUS_AFEX_VIFSET_REQ,VAR_6
FUNC_MF_CFG_AFEX_COS_FILTER_MASK,VAR_7
FUNC_MF_CFG_AFEX_COS_FILTER_SHIFT,VAR_8
FUNC_MF_CFG_AFEX_VLAN_MASK,VAR_9
FUNC_MF_CFG_AFEX_VLAN_MODE_MASK,VAR_10
FUNC_MF_CFG_AFEX_VLAN_MODE_SHIFT,VAR_11
FUNC_MF_CFG_AFEX_VLAN_SHIFT,VAR_12
FUNC_MF_CFG_E1HOV_TAG_MASK,VAR_13
FUNC_MF_CFG_E1HOV_TAG_SHIFT,VAR_14
FUNC_MF_CFG_FUNC_DISABLED,VAR_15
FUNC_MF_CFG_TRANSMIT_PRIORITY_MASK,VAR_16
FUNC_MF_CFG_TRANSMIT_PRIORITY_SHIFT,VAR_17
MF_CFG_RD,FUNC_5
REG_WR,FUNC_6
RS_PERIODIC_TIMEOUT_USEC,VAR_18
SHMEM2_RD,FUNC_7
VIF_LIST_RULE_GET,VAR_19
VIF_LIST_RULE_SET,VAR_20
VLAN_PRIO_SHIFT,VAR_21
XSTORM_RATE_SHAPING_PER_VN_VARS_OFFSET,FUNC_8
__storm_memset_struct,FUNC_9
afex_param1_to_driver,VAR_22
afex_param2_to_driver,VAR_23
afex_scratchpad_addr_to_write,VAR_24
bnx2x_afex_collect_stats,FUNC_10
bnx2x_afex_func_update,FUNC_11
bnx2x_afex_handle_vif_list_cmd,FUNC_12
bnx2x_calc_vn_max,FUNC_13
bnx2x_fw_command,FUNC_14
bnx2x_link_report,FUNC_15
func_mf_config,VAR_25
bnx2x_handle_afex_cmd,FUNC_16
bp,VAR_26
cmd,VAR_27
afex_stats,VAR_28
func,VAR_29
mf_config,VAR_30
vlan_val,VAR_31
vlan_prio,VAR_32
vif_id,VAR_33
allowed_prio,VAR_34
vlan_mode,VAR_35
addr_to_write,VAR_36
vifid,VAR_37
addrs,VAR_38
stats_type,VAR_39
i,VAR_40
cmng_input,VAR_41
m_rs_vn,VAR_42
size,VAR_43
addr,VAR_44
