ARRAY_SIZE,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
MDIO_AER_BLOCK_AER_REG,VAR_0
MDIO_REG_BANK_AER_BLOCK,VAR_1
MDIO_WC_REG_IEEE0BLK_AUTONEGNP,VAR_2
MDIO_WC_REG_RX66_CONTROL,VAR_3
MDIO_WC_REG_SERDESDIGITAL_MISC2,VAR_4
MDIO_WC_REG_TX66_CONTROL,VAR_5
MDIO_WC_REG_XGXSBLK1_LANECTRL0,VAR_6
MDIO_WC_REG_XGXSBLK1_LANECTRL1,VAR_7
bnx2x_cl45_read,FUNC_2
bnx2x_cl45_read_or_write,FUNC_3
bnx2x_cl45_write,FUNC_4
bnx2x_get_warpcore_lane,FUNC_5
bnx2x_set_aer_mmd,FUNC_6
bnx2x_warpcore_set_10G_KR,FUNC_7
phy,VAR_8
params,VAR_9
vars,VAR_10
bp,VAR_11
val16,VAR_12
i,VAR_13
lane,VAR_14
reg_set,VAR_15
