BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BP_PORT,FUNC_2
CHIP_IS_E3,FUNC_3
EXT_PHY1,VAR_0
EXT_PHY2,VAR_1
INT_PHY,VAR_2
MISC_REG_WC0_CTRL_PHY_ADDR,VAR_3
NIG_REG_SERDES0_CTRL_PHY_ADDR,VAR_4
NIG_REG_XGXS0_CTRL_PHY_ADDR,VAR_5
PORT_HW_CFG_PHY_SWAPPED_ENABLED,VAR_6
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_FULL,VAR_7
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_HALF,VAR_8
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_9
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_FULL,VAR_10
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_HALF,VAR_11
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_12
PORT_HW_CFG_SPEED_CAPABILITY_D0_20G,VAR_13
PORT_HW_CFG_SPEED_CAPABILITY_D0_2_5G,VAR_14
REG_RD,FUNC_4
SHMEM_RD,FUNC_5
SUPPORTED_10000baseT_Full,VAR_15
SUPPORTED_1000baseT_Full,VAR_16
SUPPORTED_1000baseT_Half,VAR_17
SUPPORTED_100baseT_Full,VAR_18
SUPPORTED_100baseT_Half,VAR_19
SUPPORTED_10baseT_Full,VAR_20
SUPPORTED_10baseT_Half,VAR_21
SUPPORTED_20000baseKR2_Full,VAR_22
SUPPORTED_2500baseX_Full,VAR_23
dev_info,VAR_24
bnx2x_link_settings_supported,FUNC_6
bp,VAR_25
switch_cfg,VAR_26
cfg_size,VAR_27
idx,VAR_28
port,VAR_29
