BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_0
BNX2X_Q_CMD_INIT,VAR_1
BNX2X_Q_CMD_SETUP,VAR_2
BNX2X_Q_LOGICAL_STATE_ACTIVE,VAR_3
DP,FUNC_1
IGU_INT_ENABLE,VAR_4
USTORM_ID,VAR_5
VFOP_CONT,VAR_6
bnx2x_get_q_logical_state,FUNC_2
bnx2x_queue_state_change,FUNC_3
bnx2x_vf_igu_ack_sb,FUNC_4
bnx2x_vfop_cur,FUNC_5
bnx2x_vfop_default,FUNC_6
bnx2x_vfop_end,FUNC_7
bnx2x_vfop_finalize,FUNC_8
bnx2x_vfop_reset_wq,FUNC_9
vf_igu_sb,FUNC_10
bnx2x_vfop_qctor,FUNC_11
bp,VAR_7
vf,VAR_8
vfop,VAR_9
args,VAR_10
q_params,VAR_11
state,VAR_12
