DP,FUNC_0
DUAL_MEDIA,FUNC_1
ETH_PHY_SFP_1G_FIBER,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_8727_MISC_CTRL,VAR_2
MDIO_AN_REG_CL37_AN,VAR_3
MDIO_PMA_DEVAD,VAR_4
MDIO_PMA_REG_10G_CTRL2,VAR_5
MDIO_PMA_REG_8727_PCS_GP,VAR_6
MDIO_PMA_REG_CTRL,VAR_7
NETIF_MSG_LINK,VAR_8
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_9
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_10
SPEED_1000,VAR_11
SPEED_AUTO_NEG,VAR_12
bnx2x_cl45_read,FUNC_2
bnx2x_cl45_write,FUNC_3
bnx2x_8727_config_speed,FUNC_4
phy,VAR_13
params,VAR_14
bp,VAR_15
tmp1,VAR_16
val,VAR_17
