ADD_EXTEND_64,FUNC_0
BNX2X_ERR,FUNC_1
BNX2X_MSG_STATS,VAR_0
BP_NOMCP,FUNC_2
BP_PORT,FUNC_3
CHIP_IS_E3,FUNC_4
DP,FUNC_5
MISC_REG_CPMU_LP_SM_ENT_CNT_P0,VAR_1
MISC_REG_CPMU_LP_SM_ENT_CNT_P1,VAR_2
REG_RD,FUNC_6
SHMEM_RD,FUNC_7
UPDATE_STAT64_NIG,FUNC_8
bnx2x_bmac_stats_update,FUNC_9
bnx2x_emac_stats_update,FUNC_10
bnx2x_mstat_stats_update,FUNC_11
bnx2x_sp,FUNC_12
egress_mac_pkt0,VAR_3
egress_mac_pkt1,VAR_4
etherstatspkts1024octetsto1522octets,VAR_5
etherstatspktsover1522octets,VAR_6
memcpy,FUNC_13
nig_stats,VAR_7
port_mb,VAR_8
port_stats,VAR_9
bnx2x_hw_stats_update,FUNC_14
bp,VAR_10
new,VAR_11
old,VAR_12
pstats,VAR_13
estats,VAR_14
diff,VAR_15
lpi_reg,VAR_16
nig_timer_max,VAR_17
