BNX2X_FILTER_MAC_PENDING,VAR_0
BNX2X_FILTER_MCAST_PENDING,VAR_1
BNX2X_FILTER_VLAN_PENDING,VAR_2
BNX2X_MSG_IOV,VAR_3
BNX2X_OBJ_TYPE_RX_TX,VAR_4
BNX2X_Q_TYPE_HAS_RX,VAR_5
BNX2X_Q_TYPE_HAS_TX,VAR_6
DP,FUNC_0
FW_VF_HANDLE,FUNC_1
bnx2x_init_mac_obj,FUNC_2
bnx2x_init_mcast_obj,FUNC_3
bnx2x_init_queue_obj,FUNC_4
bnx2x_init_vlan_obj,FUNC_5
bnx2x_vf_sp,FUNC_6
bnx2x_vf_sp_map,FUNC_7
mac_rdata,VAR_7
mcast_rdata,VAR_8
q_data,VAR_9
set_bit,FUNC_8
vfq_cl_id,FUNC_9
vfq_is_leading,FUNC_10
vlan_rdata,VAR_10
bnx2x_vfq_init,FUNC_11
bp,VAR_11
vf,VAR_12
q,VAR_13
cl_id,VAR_14
func_id,VAR_15
q_type,VAR_16
