BP_NOMCP,FUNC_0
BP_PATH,FUNC_1
BP_PORT,FUNC_2
BP_VN,FUNC_3
DP,FUNC_4
DRV_MSG_CODE_UNLOAD_REQ_WOL_DIS,VAR_0
DRV_MSG_CODE_UNLOAD_REQ_WOL_EN,VAR_1
DRV_MSG_CODE_UNLOAD_REQ_WOL_MCP,VAR_2
EMAC_REG_EMAC_MAC_MATCH,VAR_3
EMAC_WR,FUNC_5
FW_MSG_CODE_DRV_UNLOAD_COMMON,VAR_4
FW_MSG_CODE_DRV_UNLOAD_FUNCTION,VAR_5
FW_MSG_CODE_DRV_UNLOAD_PORT,VAR_6
GRCBASE_EMAC0,VAR_7
GRCBASE_EMAC1,VAR_8
NETIF_MSG_IFDOWN,VAR_9
NO_WOL_FLAG,VAR_10
PCI_PM_CTRL,VAR_11
PCI_PM_CTRL_PME_ENABLE,VAR_12
PCI_PM_CTRL_PME_STATUS,VAR_13
UNLOAD_NORMAL,VAR_14
bnx2x_fw_command,FUNC_6
load_count,VAR_15
pci_read_config_word,FUNC_7
pci_write_config_word,FUNC_8
bnx2x_send_unload_req,FUNC_9
bp,VAR_16
unload_mode,VAR_17
reset_code,VAR_18
port,VAR_19
emac_base,VAR_20
mac_addr,VAR_21
val,VAR_22
pmc,VAR_23
entry,VAR_24
path,VAR_25
