BNX2X_ERR,FUNC_0
BNX2X_MSG_DCB,VAR_0
BNX2X_SP_RTNL_TX_RESUME,VAR_1
BNX2X_SP_RTNL_TX_STOP,VAR_2
DCB_CMD_CEE_GET,VAR_3
DP,FUNC_1
DRV_FLAGS_DCB_CONFIGURED,VAR_4
DRV_MSG_CODE_DCBX_PMF_DRV_OK,VAR_5
IS_MF,FUNC_2
RTM_GETDCB,VAR_6
bnx2x_dcbnl_update_applist,FUNC_3
bnx2x_dcbx_read_shmem_neg_results,FUNC_4
bnx2x_dcbx_read_shmem_remote_mib,FUNC_5
bnx2x_dcbx_update_ets_params,FUNC_6
bnx2x_dcbx_update_tc_mapping,FUNC_7
bnx2x_dump_dcbx_drv_param,FUNC_8
bnx2x_fw_command,FUNC_9
bnx2x_get_dcbx_drv_param,FUNC_10
bnx2x_link_sync_notify,FUNC_11
bnx2x_pfc_set_pfc,FUNC_12
bnx2x_set_local_cmng,FUNC_13
bnx2x_update_drv_flags,FUNC_14
dcbnl_cee_notify,FUNC_15
schedule_delayed_work,FUNC_16
set_bit,FUNC_17
bnx2x_dcbx_set_params,FUNC_18
bp,VAR_7
state,VAR_8
