DP,FUNC_0
DUPLEX_FULL,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_LINK_STATUS,VAR_2
MDIO_PCS_DEVAD,VAR_3
MDIO_PCS_REG_STATUS,VAR_4
MDIO_PMA_DEVAD,VAR_5
MDIO_PMA_LASI_RXSTAT,VAR_6
MDIO_PMA_LASI_STAT,VAR_7
MDIO_PMA_LASI_TXCTRL,VAR_8
MDIO_PMA_LASI_TXSTAT,VAR_9
MDIO_PMA_REG_RX_SD,VAR_10
NETIF_MSG_LINK,VAR_11
SPEED_1000,VAR_12
SPEED_10000,VAR_13
bnx2x_cl45_read,FUNC_1
bnx2x_ext_phy_resolve_fc,FUNC_2
bnx2x_sfp_mask_fault,FUNC_3
bnx2x_8706_8726_read_status,FUNC_4
phy,VAR_14
params,VAR_15
vars,VAR_16
link_up,VAR_17
val1,VAR_18
val2,VAR_19
rx_sd,VAR_20
pcs_status,VAR_21
bp,VAR_22
