CHIP_IS_E3,FUNC_0
DISABLE_TX,VAR_0
DP,FUNC_1
DRV_MSG_CODE_LINK_STATUS_CHANGED,VAR_1
DUPLEX_FULL,VAR_2
EXT_PHY1,VAR_3
EXT_PHY2,VAR_4
FEATURE_CONFIG_BC_SUPPORTS_AFEX,VAR_5
FEATURE_CONFIG_PFC_ENABLED,VAR_6
FLAGS_INIT_XGXS_FIRST,VAR_7
FLAGS_REARM_LATCH_SIGNAL,VAR_8
INT_PHY,VAR_9
LINK_STATUS_PFC_ENABLED,VAR_10
LINK_STATUS_SERDES_LINK,VAR_11
LINK_UPDATE_MASK,VAR_12
MAX_PHYS,VAR_13
NETIF_MSG_LINK,VAR_14
NIG_REG_EGRESS_DRAIN0_MODE,VAR_15
NIG_REG_EMAC0_STATUS_MISC_MI_INT,VAR_16
NIG_REG_MASK_INTERRUPT_PORT0,VAR_17
NIG_REG_NIG_EMAC0_EN,VAR_18
NIG_REG_SERDES0_STATUS_LINK_STATUS,VAR_19
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_20
NIG_REG_XGXS0_STATUS_LINK10G,VAR_21
NIG_REG_XGXS0_STATUS_LINK_STATUS,VAR_22
PHY_HALF_OPEN_CONN_FLAG,VAR_23
PHY_SGMII_FLAG,VAR_24
PHY_XGXS_FLAG,VAR_25
REG_RD,FUNC_2
REG_WR,FUNC_3
SINGLE_MEDIA_DIRECT,FUNC_4
SPEED_1000,VAR_26
SPEED_10000,VAR_27
SUPPORTED_FIBRE,VAR_28
USES_WARPCORE,FUNC_5
bnx2x_fw_command,FUNC_6
bnx2x_link_int_ack,FUNC_7
bnx2x_phy_selection,FUNC_8
bnx2x_rearm_latch_signal,FUNC_9
bnx2x_set_aer_mmd,FUNC_10
bnx2x_update_link_down,FUNC_11
bnx2x_update_link_up,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
usleep_range,FUNC_17
bnx2x_link_update,FUNC_18
params,VAR_29
vars,VAR_30
bp,VAR_31
phy_vars,VAR_32
port,VAR_33
link_10g_plus,VAR_34
phy_index,VAR_35
ext_phy_link_up,VAR_36
cur_link_up,VAR_37
rc,VAR_38
is_mi_int,VAR_39
ext_phy_line_speed,VAR_40
prev_line_speed,VAR_41
active_external_phy,VAR_42
phy,VAR_43
