CHIP_IS_E3,FUNC_0
DP,FUNC_1
FEATURE_CONFIG_PFC_ENABLED,VAR_0
NETIF_MSG_LINK,VAR_1
NIG_LLH0_XCM_MASK_REG_LLH0_XCM_MASK_BCN,VAR_2
NIG_LLH1_XCM_MASK_REG_LLH1_XCM_MASK_BCN,VAR_3
NIG_REG_BRB0_PAUSE_IN_EN,VAR_4
NIG_REG_BRB1_PAUSE_IN_EN,VAR_5
NIG_REG_LLFC_EGRESS_SRC_ENABLE_0,VAR_6
NIG_REG_LLFC_EGRESS_SRC_ENABLE_1,VAR_7
NIG_REG_LLFC_ENABLE_0,VAR_8
NIG_REG_LLFC_ENABLE_1,VAR_9
NIG_REG_LLFC_HIGH_PRIORITY_CLASSES_0,VAR_10
NIG_REG_LLFC_HIGH_PRIORITY_CLASSES_1,VAR_11
NIG_REG_LLFC_LOW_PRIORITY_CLASSES_0,VAR_12
NIG_REG_LLFC_LOW_PRIORITY_CLASSES_1,VAR_13
NIG_REG_LLFC_OUT_EN_0,VAR_14
NIG_REG_LLFC_OUT_EN_1,VAR_15
NIG_REG_LLH0_XCM_MASK,VAR_16
NIG_REG_LLH1_XCM_MASK,VAR_17
NIG_REG_P0_HWPFC_ENABLE,VAR_18
NIG_REG_P0_PKT_PRIORITY_TO_COS,VAR_19
NIG_REG_P1_HWPFC_ENABLE,VAR_20
NIG_REG_P1_PKT_PRIORITY_TO_COS,VAR_21
NIG_REG_PAUSE_ENABLE_0,VAR_22
NIG_REG_PAUSE_ENABLE_1,VAR_23
NIG_REG_PPP_ENABLE_0,VAR_24
NIG_REG_PPP_ENABLE_1,VAR_25
NIG_REG_XCM0_OUT_EN,VAR_26
NIG_REG_XCM1_OUT_EN,VAR_27
REG_RD,FUNC_2
REG_WR,FUNC_3
bnx2x_pfc_nig_rx_priority_mask,FUNC_4
bnx2x_update_pfc_nig,FUNC_5
params,VAR_28
vars,VAR_29
nig_params,VAR_30
xcm_mask,VAR_31
ppp_enable,VAR_32
pause_enable,VAR_33
llfc_out_en,VAR_34
llfc_enable,VAR_35
xcm_out_en,VAR_36
hwpfc_enable,VAR_37
pkt_priority_to_cos,VAR_38
bp,VAR_39
port,VAR_40
set_pfc,VAR_41
i,VAR_42
