ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_1000baseT_Half,VAR_2
ADVERTISED_100baseT_Full,VAR_3
ADVERTISED_100baseT_Half,VAR_4
ADVERTISED_10baseT_Full,VAR_5
ADVERTISED_10baseT_Half,VAR_6
ADVERTISED_20000baseKR2_Full,VAR_7
ADVERTISED_2500baseX_Full,VAR_8
ADVERTISED_Asym_Pause,VAR_9
ADVERTISED_Autoneg,VAR_10
ADVERTISED_Pause,VAR_11
AUTONEG_DISABLE,VAR_12
AUTONEG_ENABLE,VAR_13
BNX2X_MSG_ETHTOOL,VAR_14
BNX2X_STATE_OPEN,VAR_15
BP_NOMCP,FUNC_0
DP,FUNC_1
DUPLEX_UNKNOWN,VAR_16
ETH_PHY_SFP_1G_FIBER,VAR_17
IS_MF,FUNC_2
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_18
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_19
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_20
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_21
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_22
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_23
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_24
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_25
LINK_STATUS_LINK_PARTNER_20GXFD_CAPABLE,VAR_26
LINK_STATUS_LINK_PARTNER_2500XFD_CAPABLE,VAR_27
LINK_STATUS_LINK_PARTNER_ASYMMETRIC_PAUSE,VAR_28
LINK_STATUS_LINK_PARTNER_SYMMETRIC_PAUSE,VAR_29
MF_FUNC_DIS,VAR_30
SPEED_AUTO_NEG,VAR_31
SPEED_UNKNOWN,VAR_32
SUPPORTED_10000baseT_Full,VAR_33
SUPPORTED_FIBRE,VAR_34
SUPPORTED_TP,VAR_35
XCVR_INTERNAL,VAR_36
bnx2x_get_cur_phy_idx,FUNC_3
bnx2x_get_link_cfg_idx,FUNC_4
bnx2x_get_mf_speed,FUNC_5
bnx2x_get_port_type,FUNC_6
ethtool_cmd_speed,FUNC_7
ethtool_cmd_speed_set,FUNC_8
netdev_priv,FUNC_9
bnx2x_get_settings,FUNC_10
dev,VAR_37
cmd,VAR_38
bp,VAR_39
cfg_idx,VAR_40
status,VAR_41
