DP,FUNC_0
EFAULT,VAR_0
EMAC_MDIO_COMM_COMMAND_ADDRESS,VAR_1
EMAC_MDIO_COMM_COMMAND_WRITE_45,VAR_2
EMAC_MDIO_COMM_START_BUSY,VAR_3
EMAC_MDIO_STATUS_10MB,VAR_4
EMAC_REG_EMAC_MDIO_COMM,VAR_5
EMAC_REG_EMAC_MDIO_STATUS,VAR_6
FLAGS_DUMMY_READ,VAR_7
FLAGS_MDC_MDIO_WA,VAR_8
FLAGS_MDC_MDIO_WA_B0,VAR_9
FLAGS_MDC_MDIO_WA_G,VAR_10
MISC_REG_CHIP_NUM,VAR_11
MISC_REG_CHIP_REV,VAR_12
NETIF_MSG_LINK,VAR_13
REG_RD,FUNC_1
REG_WR,FUNC_2
bnx2x_bits_dis,FUNC_3
bnx2x_bits_en,FUNC_4
bnx2x_cl45_read,FUNC_5
bnx2x_set_mdio_clk,FUNC_6
netdev_err,FUNC_7
udelay,FUNC_8
bnx2x_cl45_write,FUNC_9
bp,VAR_14
phy,VAR_15
devad,VAR_16
reg,VAR_17
val,VAR_18
tmp,VAR_19
i,VAR_20
rc,VAR_21
chip_id,VAR_22
temp_val,VAR_23
