BNX2X_ERR,FUNC_0
CHANNEL_TLV_LIST_END,VAR_0
CHANNEL_TLV_SET_Q_FILTERS,VAR_1
DP,FUNC_1
EINVAL,VAR_2
NETIF_MSG_IFUP,VAR_3
PFVF_STATUS_SUCCESS,VAR_4
VFPF_RX_MASK_ACCEPT_ALL_MULTICAST,VAR_5
VFPF_RX_MASK_ACCEPT_ALL_UNICAST,VAR_6
VFPF_RX_MASK_ACCEPT_BROADCAST,VAR_7
VFPF_RX_MASK_ACCEPT_MATCHED_MULTICAST,VAR_8
VFPF_RX_MASK_ACCEPT_MATCHED_UNICAST,VAR_9
VFPF_RX_MASK_ACCEPT_NONE,VAR_10
VFPF_SET_Q_FILTERS_RX_MASK_CHANGED,VAR_11
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_send_msg2pf,FUNC_4
bnx2x_vfpf_finalize,FUNC_5
bnx2x_vfpf_prep,FUNC_6
bnx2x_vfpf_storm_rx_mode,FUNC_7
bp,VAR_12
mode,VAR_13
req,VAR_14
resp,VAR_15
rc,VAR_16
