DP,FUNC_0
EMAC_MODE_RESET,VAR_0
EMAC_REG_EMAC_MAC_MATCH,VAR_1
EMAC_REG_EMAC_MODE,VAR_2
EMAC_WR,FUNC_1
GRCBASE_EMAC0,VAR_3
GRCBASE_EMAC1,VAR_4
GRCBASE_MISC,VAR_5
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_6
MISC_REGISTERS_RESET_REG_2_RST_EMAC0_HARD_CORE,VAR_7
MISC_REGISTERS_RESET_REG_2_SET,VAR_8
NETIF_MSG_LINK,VAR_9
REG_RD,FUNC_2
REG_WR,FUNC_3
bnx2x_set_mdio_emac_per_phy,FUNC_4
udelay,FUNC_5
bnx2x_emac_init,FUNC_6
params,VAR_10
vars,VAR_11
bp,VAR_12
port,VAR_13
emac_base,VAR_14
val,VAR_15
timeout,VAR_16
