DP,FUNC_0
MDIO_AN_DEVAD,VAR_0
MDIO_AN_REG_CTRL,VAR_1
MDIO_PMA_DEVAD,VAR_2
MDIO_PMA_LASI_CTRL,VAR_3
MDIO_PMA_REG_7101_VER1,VAR_4
MDIO_PMA_REG_7101_VER2,VAR_5
MDIO_PMA_REG_7107_LED_CNTL,VAR_6
MISC_REGISTERS_GPIO_2,VAR_7
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_8
NETIF_MSG_LINK,VAR_9
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
bnx2x_ext_phy_hw_reset,FUNC_3
bnx2x_ext_phy_set_pause,FUNC_4
bnx2x_save_spirom_version,FUNC_5
bnx2x_set_gpio,FUNC_6
bnx2x_wait_reset_complete,FUNC_7
bnx2x_7101_config_init,FUNC_8
phy,VAR_10
params,VAR_11
vars,VAR_12
fw_ver1,VAR_13
fw_ver2,VAR_14
val,VAR_15
bp,VAR_16
