CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DP,FUNC_2
MDIO_10G_PARALLEL_DETECT_PAR_DET_10G_CONTROL,VAR_0
MDIO_10G_PARALLEL_DETECT_PAR_DET_10G_CONTROL_PARDET10G_EN,VAR_1
MDIO_10G_PARALLEL_DETECT_PAR_DET_10G_LINK,VAR_2
MDIO_10G_PARALLEL_DETECT_PAR_DET_10G_LINK_CNT,VAR_3
MDIO_REG_BANK_10G_PARALLEL_DETECT,VAR_4
MDIO_REG_BANK_SERDES_DIGITAL,VAR_5
MDIO_REG_BANK_XGXS_BLOCK2,VAR_6
MDIO_SERDES_DIGITAL_A_1000X_CONTROL2,VAR_7
MDIO_SERDES_DIGITAL_A_1000X_CONTROL2_PRL_DT_EN,VAR_8
MDIO_XGXS_BLOCK2_UNICORE_MODE_10G,VAR_9
MDIO_XGXS_BLOCK2_UNICORE_MODE_10G_CX4_XGXS,VAR_10
MDIO_XGXS_BLOCK2_UNICORE_MODE_10G_HIGIG_XGXS,VAR_11
NETIF_MSG_LINK,VAR_12
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_13
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_14
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_DIRECT,VAR_15
bnx2x_set_parallel_detection,FUNC_3
phy,VAR_16
params,VAR_17
bp,VAR_18
control2,VAR_19
