AEU_INPUTS_ATTN_BITS_MCP_LATCHED_ROM_PARITY,VAR_0
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_SCPAD_PARITY,VAR_1
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_UMP_RX_PARITY,VAR_2
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_UMP_TX_PARITY,VAR_3
ARRAY_SIZE,FUNC_0
CSEM_REG_FAST_MEMORY,VAR_4
DP,FUNC_1
MISC_REG_AEU_AFTER_INVERT_4_MCP,VAR_5
MISC_REG_AEU_CLR_LATCH_SIGNAL,VAR_6
NETIF_MSG_HW,VAR_7
REG_RD,FUNC_2
REG_WR,FUNC_3
SEM_FAST_REG_PARITY_RST,VAR_8
TSEM_REG_FAST_MEMORY,VAR_9
USEM_REG_FAST_MEMORY,VAR_10
XSEM_REG_FAST_MEMORY,VAR_11
bnx2x_blocks_parity_data,VAR_12
bnx2x_parity_reg_mask,FUNC_4
bnx2x_clear_blocks_parity,FUNC_5
bp,VAR_13
i,VAR_14
reg_val,VAR_15
mcp_aeu_bits,VAR_16
reg_mask,VAR_17
