BNX2X_FILTER_RX_MODE_PENDING,VAR_0
BNX2X_FILTER_RX_MODE_SCHED,VAR_1
BNX2X_MAX_MULTICAST,VAR_2
BNX2X_RX_MODE_ALLMULTI,VAR_3
BNX2X_RX_MODE_NONE,VAR_4
BNX2X_RX_MODE_NORMAL,VAR_5
BNX2X_RX_MODE_PROMISC,VAR_6
BNX2X_SP_RTNL_VFPF_MCAST,VAR_7
BNX2X_SP_RTNL_VFPF_STORM_RX_MODE,VAR_8
BNX2X_STATE_OPEN,VAR_9
CHIP_IS_E1,FUNC_0
DP,FUNC_1
IFF_ALLMULTI,VAR_10
IFF_PROMISC,VAR_11
IS_MF_ISCSI_SD,FUNC_2
IS_PF,FUNC_3
NETIF_MSG_IFUP,VAR_12
bnx2x_set_mc_list,FUNC_4
bnx2x_set_storm_rx_mode,FUNC_5
bnx2x_set_uc_list,FUNC_6
netdev_mc_count,FUNC_7
netdev_priv,FUNC_8
schedule_delayed_work,FUNC_9
set_bit,FUNC_10
smp_mb__after_clear_bit,FUNC_11
smp_mb__before_clear_bit,FUNC_12
test_bit,FUNC_13
bnx2x_set_rx_mode,FUNC_14
dev,VAR_13
bp,VAR_14
rx_mode,VAR_15
