DP,FUNC_0
MDIO_PMA_DEVAD,VAR_0
MDIO_PMA_REG_CMU_PLL_BYPASS,VAR_1
MDIO_PMA_REG_CTRL,VAR_2
MDIO_PMA_REG_MISC_CTRL,VAR_3
MDIO_PMA_REG_PHY_IDENTIFIER,VAR_4
MDIO_WIS_DEVAD,VAR_5
MDIO_WIS_REG_LASI_CNTL,VAR_6
MISC_REGISTERS_GPIO_2,VAR_7
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_8
NETIF_MSG_LINK,VAR_9
bnx2x_cl45_write,FUNC_1
bnx2x_ext_phy_hw_reset,FUNC_2
bnx2x_save_spirom_version,FUNC_3
bnx2x_set_gpio,FUNC_4
bnx2x_wait_reset_complete,FUNC_5
bnx2x_8705_config_init,FUNC_6
phy,VAR_10
params,VAR_11
vars,VAR_12
bp,VAR_13
