BP_PATH,FUNC_0
CHIP_IS_E1x,FUNC_1
CHIP_IS_E3,FUNC_2
DP,FUNC_3
LINK_FLAGS_INT_DISABLED,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_8481_LED1_MASK,VAR_2
MDIO_PMA_REG_8481_LED2_MASK,VAR_3
MDIO_PMA_REG_8481_LED3_MASK,VAR_4
MDIO_PMA_REG_8481_LED5_MASK,VAR_5
MDIO_PMA_REG_8481_LINK_SIGNAL,VAR_6
MDIO_PMA_REG_8481_LINK_SIGNAL_LED4_ENABLE_MASK,VAR_7
MDIO_PMA_REG_8481_LINK_SIGNAL_LED4_ENABLE_SHIFT,VAR_8
MDIO_PMA_REG_8481_SIGNAL_MASK,VAR_9
MDIO_WC_DEVAD,VAR_10
MDIO_WC_REG_GP2_STATUS_GP_2_1,VAR_11
NETIF_MSG_LINK,VAR_12
NIG_MASK_MI_INT,VAR_13
NIG_REG_MASK_INTERRUPT_PORT0,VAR_14
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84834,VAR_15
REG_RD,FUNC_4
SHARED_HW_CFG_LED_EXTPHY1,VAR_16
SHARED_HW_CFG_LED_MODE_SHIFT,VAR_17
bnx2x_bits_dis,FUNC_5
bnx2x_cl45_read,FUNC_6
bnx2x_cl45_write,FUNC_7
bnx2x_link_int_enable,FUNC_8
bnx2x_848xx_set_link_led,FUNC_9
phy,VAR_18
params,VAR_19
mode,VAR_20
bp,VAR_21
val,VAR_22
port,VAR_23
