DP,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
MCPR_IMC_COMMAND_ENABLE,VAR_2
MCPR_IMC_COMMAND_IMC_STATUS_BITSHIFT,VAR_3
MCPR_IMC_COMMAND_OPERATION_BITSHIFT,VAR_4
MCPR_IMC_COMMAND_READ_OP,VAR_5
MCPR_IMC_COMMAND_TRANSFER_ADDRESS_BITSHIFT,VAR_6
MCPR_IMC_COMMAND_WRITE_OP,VAR_7
MCP_REG_MCPR_IMC_COMMAND,VAR_8
MCP_REG_MCPR_IMC_DATAREG0,VAR_9
MCP_REG_MCPR_IMC_SLAVE_CONTROL,VAR_10
NETIF_MSG_LINK,VAR_11
REG_RD,FUNC_1
REG_WR,FUNC_2
bnx2x_bsc_module_sel,FUNC_3
udelay,FUNC_4
bnx2x_bsc_read,FUNC_5
params,VAR_12
phy,VAR_13
sl_devid,VAR_14
sl_addr,VAR_15
lc_addr,VAR_16
xfer_cnt,VAR_17
data_array,VAR_18
val,VAR_19
i,VAR_20
rc,VAR_21
bp,VAR_22
