DP,FUNC_0
DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_2
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_3
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_4
LINK_STATUS_LINK_PARTNER_100T4_CAPABLE,VAR_5
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_6
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_7
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_8
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_9
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_10
LINK_STATUS_PARALLEL_DETECTION_USED,VAR_11
MDIO_AN_DEVAD,VAR_12
MDIO_AN_REG_1000T_STATUS,VAR_13
MDIO_AN_REG_8481_EXPANSION_REG_ACCESS,VAR_14
MDIO_AN_REG_8481_EXPANSION_REG_RD_RW,VAR_15
MDIO_AN_REG_8481_LEGACY_AN_EXPANSION,VAR_16
MDIO_AN_REG_8481_LEGACY_MII_STATUS,VAR_17
MDIO_AN_REG_CL37_FC_LP,VAR_18
MDIO_AN_REG_MASTER_STATUS,VAR_19
MDIO_PMA_DEVAD,VAR_20
MDIO_PMA_REG_8481_PMD_SIGNAL,VAR_21
NETIF_MSG_LINK,VAR_22
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_23
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84834,VAR_24
SPEED_10,VAR_25
SPEED_100,VAR_26
SPEED_1000,VAR_27
SPEED_10000,VAR_28
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
bnx2x_eee_an_resolve,FUNC_3
bnx2x_ext_phy_10G_an_resolve,FUNC_4
bnx2x_ext_phy_resolve_fc,FUNC_5
bnx2x_848xx_read_status,FUNC_6
phy,VAR_29
params,VAR_30
vars,VAR_31
bp,VAR_32
val,VAR_33
val1,VAR_34
val2,VAR_35
link_up,VAR_36
legacy_status,VAR_37
legacy_speed,VAR_38
