DP,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
MDIO_PMA_DEVAD,VAR_2
MDIO_PMA_REG_8727_TWO_WIRE_DATA_BUF,VAR_3
MDIO_PMA_REG_8727_TWO_WIRE_DATA_MASK,VAR_4
MDIO_PMA_REG_8727_TWO_WIRE_SLAVE_ADDR,VAR_5
MDIO_PMA_REG_SFP_TWO_WIRE_BYTE_CNT,VAR_6
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL,VAR_7
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL_STATUS_MASK,VAR_8
MDIO_PMA_REG_SFP_TWO_WIRE_MEM_ADDR,VAR_9
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_COMPLETE,VAR_10
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_IDLE,VAR_11
NETIF_MSG_LINK,VAR_12
SFP_EEPROM_PAGE_SIZE,VAR_13
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
udelay,FUNC_3
usleep_range,FUNC_4
bnx2x_8727_read_sfp_module_eeprom,FUNC_5
phy,VAR_14
params,VAR_15
dev_addr,VAR_16
addr,VAR_17
byte_cnt,VAR_18
o_buf,VAR_19
is_init,VAR_20
bp,VAR_21
val,VAR_22
i,VAR_23
