DP,FUNC_0
DUPLEX_FULL,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_8481_1000T_CTRL,VAR_2
MDIO_AN_REG_8481_10GBASE_T_AN_CTRL,VAR_3
MDIO_AN_REG_8481_AUX_CTRL,VAR_4
MDIO_AN_REG_8481_LEGACY_AN_ADV,VAR_5
MDIO_AN_REG_8481_LEGACY_MII_CTRL,VAR_6
MDIO_AN_REG_CTRL,VAR_7
MDIO_PMA_DEVAD,VAR_8
MDIO_PMA_REG_CTRL,VAR_9
NETIF_MSG_LINK,VAR_10
PHY_INIT,VAR_11
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_FULL,VAR_12
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_HALF,VAR_13
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_14
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_FULL,VAR_15
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_HALF,VAR_16
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_17
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_18
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84834,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
SPEED_10000,VAR_23
SPEED_AUTO_NEG,VAR_24
SUPPORTED_100baseT_Full,VAR_25
SUPPORTED_100baseT_Half,VAR_26
SUPPORTED_10baseT_Full,VAR_27
SUPPORTED_10baseT_Half,VAR_28
bnx2x_848xx_specific_func,FUNC_1
bnx2x_cl45_read,FUNC_2
bnx2x_cl45_read_or_write,FUNC_3
bnx2x_cl45_write,FUNC_4
bnx2x_ext_phy_set_pause,FUNC_5
bnx2x_848xx_cmn_config_init,FUNC_6
phy,VAR_29
params,VAR_30
vars,VAR_31
bp,VAR_32
autoneg_val,VAR_33
an_1000_val,VAR_34
an_10_100_val,VAR_35
