BNX2X_DCBX_STATE_NEG_RECEIVED,VAR_0
BNX2X_ERR,FUNC_0
BNX2X_GRC_RSV,VAR_1
BNX2X_GRC_TIMEOUT,VAR_2
BNX2X_MCP_ASSERT,VAR_3
BNX2X_MC_ASSERT_BITS,VAR_4
BNX2X_PMF_LINK_ASSERT,VAR_5
BP_ABS_FUNC,FUNC_1
BP_FUNC,FUNC_2
BP_FW_MB_IDX,FUNC_3
BP_VN,FUNC_4
CHIP_IS_E1,FUNC_5
DRV_STATUS_AFEX_EVENT_MASK,VAR_6
DRV_STATUS_DCBX_NEGOTIATION_RESULTS,VAR_7
DRV_STATUS_DCC_EVENT_MASK,VAR_8
DRV_STATUS_DRV_INFO_REQ,VAR_9
DRV_STATUS_EEE_NEGOTIATION_RESULTS,VAR_10
DRV_STATUS_PMF,VAR_11
DRV_STATUS_SET_MF_BW,VAR_12
DRV_STATUS_VF_DISABLED,VAR_13
EVEREST_GEN_ATTN_IN_USE_MASK,VAR_14
EVEREST_LATCHED_ATTN_IN_USE_MASK,VAR_15
IS_MF,FUNC_6
MF_CFG_RD,FUNC_7
MISC_REG_AEU_CLR_LATCH_SIGNAL,VAR_16
MISC_REG_AEU_GENERAL_ATTN_10,VAR_17
MISC_REG_AEU_GENERAL_ATTN_11,VAR_18
MISC_REG_AEU_GENERAL_ATTN_12,VAR_19
MISC_REG_AEU_GENERAL_ATTN_7,VAR_20
MISC_REG_AEU_GENERAL_ATTN_8,VAR_21
MISC_REG_AEU_GENERAL_ATTN_9,VAR_22
MISC_REG_GRC_RSV_ATTN,VAR_23
MISC_REG_GRC_TIMEOUT_ATTN,VAR_24
PERIODIC_FLAGS_LINK_EVENT,VAR_25
REG_RD,FUNC_8
REG_WR,FUNC_9
SHMEM_RD,FUNC_10
bnx2x__link_status_update,FUNC_11
bnx2x_acquire_phy_lock,FUNC_12
bnx2x_dcbx_set_params,FUNC_13
bnx2x_dcc_event,FUNC_14
bnx2x_fw_dump,FUNC_15
bnx2x_handle_afex_cmd,FUNC_16
bnx2x_handle_drv_info_req,FUNC_17
bnx2x_handle_eee_event,FUNC_18
bnx2x_link_report,FUNC_19
bnx2x_link_sync_notify,FUNC_20
bnx2x_mc_assert,FUNC_21
bnx2x_panic,FUNC_22
bnx2x_pmf_update,FUNC_23
bnx2x_read_mf_cfg,FUNC_24
bnx2x_release_phy_lock,FUNC_25
bnx2x_set_mf_bw,FUNC_26
bnx2x_vf_handle_flr_event,FUNC_27
func_mb,VAR_26
func_mf_config,VAR_27
bnx2x_attn_int_deasserted3,FUNC_28
bp,VAR_28
attn,VAR_29
val,VAR_30
func,VAR_31
