BAR_IGU_INTMEM,VAR_0
BNX2X_ERR,FUNC_0
BNX2X_RECOVERY_INIT,VAR_1
BP_PORT,FUNC_1
CHIP_IS_E1x,FUNC_2
COMMAND_REG_ATTN_BITS_CLR,VAR_2
DP,FUNC_3
HC_REG_COMMAND_REG,VAR_3
HW_LOCK_RESOURCE_PORT0_ATT_MASK,VAR_4
IGU_CMD_ATTN_BIT_CLR_UPPER,VAR_5
INT_BLOCK_HC,VAR_6
MAX_DYNAMIC_ATTN_GRPS,VAR_7
MISC_REG_AEU_AFTER_INVERT_1_FUNC_0,VAR_8
MISC_REG_AEU_AFTER_INVERT_2_FUNC_0,VAR_9
MISC_REG_AEU_AFTER_INVERT_3_FUNC_0,VAR_10
MISC_REG_AEU_AFTER_INVERT_4_FUNC_0,VAR_11
MISC_REG_AEU_AFTER_INVERT_5_FUNC_0,VAR_12
MISC_REG_AEU_MASK_ATTN_FUNC_0,VAR_13
MISC_REG_AEU_MASK_ATTN_FUNC_1,VAR_14
NETIF_MSG_HW,VAR_15
REG_RD,FUNC_4
REG_WR,FUNC_5
bnx2x_acquire_alr,FUNC_6
bnx2x_acquire_hw_lock,FUNC_7
bnx2x_attn_int_deasserted0,FUNC_8
bnx2x_attn_int_deasserted1,FUNC_9
bnx2x_attn_int_deasserted2,FUNC_10
bnx2x_attn_int_deasserted3,FUNC_11
bnx2x_attn_int_deasserted4,FUNC_12
bnx2x_chk_parity_attn,FUNC_13
bnx2x_int_disable,FUNC_14
bnx2x_panic,FUNC_15
bnx2x_release_alr,FUNC_16
bnx2x_release_hw_lock,FUNC_17
schedule_delayed_work,FUNC_18
bnx2x_attn_int_deasserted,FUNC_19
bp,VAR_16
deasserted,VAR_17
attn,VAR_18
group_mask,VAR_19
port,VAR_20
index,VAR_21
reg_addr,VAR_22
val,VAR_23
aeu_mask,VAR_24
global,VAR_25
