ATTENTION_ID,VAR_0
BAR_CSTRORM_INTMEM,VAR_1
BAR_TSTRORM_INTMEM,VAR_2
BAR_USTRORM_INTMEM,VAR_3
BAR_XSTRORM_INTMEM,VAR_4
BLOCK_ATC,VAR_5
BLOCK_BRB1,VAR_6
BLOCK_CCM,VAR_7
BLOCK_CDU,VAR_8
BLOCK_CFC,VAR_9
BLOCK_CSDM,VAR_10
BLOCK_CSEM,VAR_11
BLOCK_DMAE,VAR_12
BLOCK_DORQ,VAR_13
BLOCK_HC,VAR_14
BLOCK_IGU,VAR_15
BLOCK_MISC,VAR_16
BLOCK_MISC_AEU,VAR_17
BLOCK_NIG,VAR_18
BLOCK_PBF,VAR_19
BLOCK_PGLUE_B,VAR_20
BLOCK_PRS,VAR_21
BLOCK_PXP,VAR_22
BLOCK_PXP2,VAR_23
BLOCK_QM,VAR_24
BLOCK_SRC,VAR_25
BLOCK_TCM,VAR_26
BLOCK_TM,VAR_27
BLOCK_TSDM,VAR_28
BLOCK_TSEM,VAR_29
BLOCK_UCM,VAR_30
BLOCK_UPB,VAR_31
BLOCK_USDM,VAR_32
BLOCK_USEM,VAR_33
BLOCK_XCM,VAR_34
BLOCK_XPB,VAR_35
BLOCK_XSDM,VAR_36
BLOCK_XSEM,VAR_37
BNX2X_FIRST_VF_CID,VAR_38
BNX2X_MAX_NUM_OF_VFS,VAR_39
BP_FUNC,FUNC_0
BP_ILT,FUNC_1
BP_PORT,FUNC_2
BP_VN,FUNC_3
CFC_REG_WEAK_ENABLE_PF,VAR_40
CHIP_INT_MODE_IS_BC,FUNC_4
CHIP_IS_E1H,FUNC_5
CHIP_IS_E1x,FUNC_6
CHIP_MODE_IS_4_PORT,FUNC_7
CONFIGURE_NIC_MODE,FUNC_8
CSEM_REG_VFPF_ERR_NUM,VAR_41
CSTORM_ID,VAR_42
CSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_9
DP,FUNC_10
E1HVN_MAX,VAR_43
HC_CONFIG_0_REG_MSI_ATTN_EN_0,VAR_44
HC_REG_CONFIG_0,VAR_45
HC_REG_CONFIG_1,VAR_46
HC_REG_HC_PRTY_STS_CLR,VAR_47
HC_REG_LEADING_EDGE_0,VAR_48
HC_REG_MAIN_MEMORY,VAR_49
HC_REG_MAIN_MEMORY_SIZE,VAR_50
HC_REG_TRAILING_EDGE_0,VAR_51
IGU_BC_BASE_DSB_PROD,VAR_52
IGU_BC_DSB_NUM_SEGS,VAR_53
IGU_BC_NDSB_NUM_SEGS,VAR_54
IGU_INT_NOP,VAR_55
IGU_NORM_BASE_DSB_PROD,VAR_56
IGU_NORM_DSB_NUM_SEGS,VAR_57
IGU_NORM_NDSB_NUM_SEGS,VAR_58
IGU_PF_CONF_FUNC_EN,VAR_59
IGU_PF_CONF_SINGLE_ISR_EN,VAR_60
IGU_REG_LEADING_EDGE_LATCH,VAR_61
IGU_REG_PBA_STATUS_LSB,VAR_62
IGU_REG_PBA_STATUS_MSB,VAR_63
IGU_REG_PF_CONFIGURATION,VAR_64
IGU_REG_PROD_CONS_MEMORY,VAR_65
IGU_REG_SB_INT_BEFORE_MASK_LSB,VAR_66
IGU_REG_SB_INT_BEFORE_MASK_MSB,VAR_67
IGU_REG_SB_MASK_LSB,VAR_68
IGU_REG_SB_MASK_MSB,VAR_69
IGU_REG_TRAILING_EDGE_LATCH,VAR_70
ILT_CLIENT_CDU,VAR_71
ILT_PAGE_CIDS,VAR_72
INITOP_SET,VAR_73
INT_BLOCK_HC,VAR_74
IS_MF,FUNC_11
IS_SRIOV,FUNC_12
L2_ILT_LINES,FUNC_13
MISC_REG_AEU_GENERAL_ATTN_12,VAR_75
NETIF_MSG_HW,VAR_76
NETIF_MSG_IFUP,VAR_77
NIG_REG_LLH0_FUNC_EN,VAR_78
NIG_REG_LLH0_FUNC_VLAN_ID,VAR_79
PBF_REG_DISABLE_PF,VAR_80
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_81
PGLUE_B_REG_WAS_ERROR_PF_7_0_CLR,VAR_82
PHASE_PF0,VAR_83
PRS_REG_NIC_MODE,VAR_84
QM_REG_PF_EN,VAR_85
REG_RD,FUNC_14
REG_WR,FUNC_15
REG_WR8,FUNC_16
TSEM_REG_VFPF_ERR_NUM,VAR_86
TSTORM_ID,VAR_87
TSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_17
USEM_REG_VFPF_ERR_NUM,VAR_88
USING_MSIX_FLAG,VAR_89
USTORM_ID,VAR_90
USTORM_RECORD_SLOW_PATH_OFFSET,FUNC_18
XSEM_REG_VFPF_ERR_NUM,VAR_91
XSTORM_ID,VAR_92
XSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_19
bnx2x_ack_sb,FUNC_20
bnx2x_fw_dump,FUNC_21
bnx2x_igu_clear_sb,FUNC_22
bnx2x_ilt_init_op,FUNC_23
bnx2x_init_block,FUNC_24
bnx2x_init_searcher,FUNC_25
bnx2x_iov_init_dq,FUNC_26
bnx2x_iov_init_ilt,FUNC_27
bnx2x_pf_flr_clnup,FUNC_28
bnx2x_phy_probe,FUNC_29
bnx2x_read_dmae,FUNC_30
bnx2x_sp_mapping,FUNC_31
bnx2x_write_dmae,FUNC_32
msleep,FUNC_33
wb_data,VAR_93
bnx2x_init_hw_func,FUNC_34
bp,VAR_94
port,VAR_95
func,VAR_96
init_phase,VAR_97
ilt,VAR_98
cdu_ilt_start,VAR_99
addr,VAR_100
val,VAR_101
main_mem_base,VAR_102
main_mem_size,VAR_103
main_mem_prty_clr,VAR_104
i,VAR_105
main_mem_width,VAR_106
rc,VAR_107
pf_conf,VAR_108
num_segs,VAR_109
sb_idx,VAR_110
prod_offset,VAR_111
dsb_idx,VAR_112
