BNX2X_DB_MIN_SHIFT,VAR_0
BNX2X_DB_SHIFT,VAR_1
BNX2X_FIRST_VF_CID,VAR_2
BNX2X_MAX_NUM_OF_VFS,VAR_3
BNX2X_VF_CID_WND,VAR_4
DORQ_REG_MAX_RVFID_SIZE,VAR_5
DORQ_REG_VF_NORM_CID_BASE,VAR_6
DORQ_REG_VF_NORM_CID_OFST,VAR_7
DORQ_REG_VF_NORM_CID_WND_SIZE,VAR_8
DORQ_REG_VF_NORM_MAX_CID_COUNT,VAR_9
DORQ_REG_VF_NORM_VF_BASE,VAR_10
DORQ_REG_VF_TYPE_MASK_0,VAR_11
DORQ_REG_VF_TYPE_MAX_MCID_0,VAR_12
DORQ_REG_VF_TYPE_MIN_MCID_0,VAR_13
DORQ_REG_VF_TYPE_VALUE_0,VAR_14
DORQ_REG_VF_USAGE_CT_LIMIT,VAR_15
IS_SRIOV,FUNC_0
REG_WR,FUNC_1
ilog2,FUNC_2
bnx2x_iov_init_dq,FUNC_3
bp,VAR_16
