BP_PORT,FUNC_0
BP_VN,FUNC_1
CHIP_IS_E1,FUNC_2
DP,FUNC_3
HC_CONFIG_0_REG_ATTN_BIT_EN_0,VAR_0
HC_CONFIG_0_REG_INT_LINE_EN_0,VAR_1
HC_CONFIG_0_REG_MSI_MSIX_INT_EN_0,VAR_2
HC_CONFIG_0_REG_SINGLE_ISR_EN_0,VAR_3
HC_REG_CONFIG_0,VAR_4
HC_REG_CONFIG_1,VAR_5
HC_REG_INT_MASK,VAR_6
HC_REG_LEADING_EDGE_0,VAR_7
HC_REG_TRAILING_EDGE_0,VAR_8
IS_MF,FUNC_4
NETIF_MSG_IFUP,VAR_9
REG_RD,FUNC_5
REG_WR,FUNC_6
USING_MSIX_FLAG,VAR_10
USING_MSI_FLAG,VAR_11
USING_SINGLE_MSIX_FLAG,VAR_12
barrier,FUNC_7
mmiowb,FUNC_8
bnx2x_hc_int_enable,FUNC_9
bp,VAR_13
port,VAR_14
addr,VAR_15
val,VAR_16
msix,VAR_17
single_msix,VAR_18
msi,VAR_19
