BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_0
DP_CONT,FUNC_1
PFVF_STATUS_NOT_SUPPORTED,VAR_1
VF_ACQUIRED,VAR_2
VF_ENABLED,VAR_3
bnx2x_lock_vf_pf_channel,FUNC_2
bnx2x_tlv_supported,FUNC_3
bnx2x_unlock_vf_pf_channel,FUNC_4
bnx2x_vf_mbx_acquire,FUNC_5
bnx2x_vf_mbx_close_vf,FUNC_6
bnx2x_vf_mbx_init_vf,FUNC_7
bnx2x_vf_mbx_release_vf,FUNC_8
bnx2x_vf_mbx_resp,FUNC_9
bnx2x_vf_mbx_set_q_filters,FUNC_10
bnx2x_vf_mbx_setup_q,FUNC_11
bnx2x_vf_mbx_teardown_q,FUNC_12
mmiowb,FUNC_13
storm_memset_vf_mbx_ack,FUNC_14
bnx2x_vf_mbx_request,FUNC_15
bp,VAR_4
vf,VAR_5
mbx,VAR_6
i,VAR_7
