BNX2X_ERR,FUNC_0
BNX2X_MSG_SP,VAR_0
BP_FUNC,FUNC_1
DP,FUNC_2
EBUSY,VAR_1
EIO,VAR_2
HW_CID,FUNC_3
SPE_HDR_CMD_ID_SHIFT,VAR_3
SPE_HDR_CONN_TYPE,VAR_4
SPE_HDR_CONN_TYPE_SHIFT,VAR_5
SPE_HDR_FUNCTION_ID,VAR_6
SPE_HDR_FUNCTION_ID_SHIFT,VAR_7
U64_HI,FUNC_4
U64_LO,FUNC_5
atomic_dec,FUNC_6
atomic_read,FUNC_7
bnx2x_is_contextless_ramrod,FUNC_8
bnx2x_panic,FUNC_9
bnx2x_sp_get_next,FUNC_10
bnx2x_sp_prod_update,FUNC_11
cpu_to_le16,FUNC_12
cpu_to_le32,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
unlikely,FUNC_16
bnx2x_sp_post,FUNC_17
bp,VAR_8
command,VAR_9
cid,VAR_10
data_hi,VAR_11
data_lo,VAR_12
cmd_type,VAR_13
spe,VAR_14
type,VAR_15
common,VAR_16
