BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
CHANNEL_TLV_SET_Q_FILTERS,VAR_2
DP,FUNC_1
EINVAL,VAR_3
ETH_ALEN,VAR_4
PFVF_BULLETIN_UPDATED,VAR_5
PFVF_STATUS_FAILURE,VAR_6
PFVF_STATUS_SUCCESS,VAR_7
VFPF_Q_FILTER_DEST_MAC_VALID,VAR_8
VFPF_Q_FILTER_SET_MAC,VAR_9
VFPF_SET_Q_FILTERS_MAC_VLAN_CHANGED,VAR_10
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_sample_bulletin,FUNC_4
bnx2x_send_msg2pf,FUNC_5
bnx2x_vfpf_finalize,FUNC_6
bnx2x_vfpf_prep,FUNC_7
memcpy,FUNC_8
bnx2x_vfpf_config_mac,FUNC_9
bp,VAR_11
addr,VAR_12
vf_qid,VAR_13
set,VAR_14
req,VAR_15
resp,VAR_16
bulletin,VAR_17
rc,VAR_18
