DP,FUNC_0
DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
FLAGS_EEE,VAR_2
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_3
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_4
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_5
LINK_STATUS_LINK_PARTNER_100T4_CAPABLE,VAR_6
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_7
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_8
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_9
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_10
LINK_STATUS_PARALLEL_DETECTION_USED,VAR_11
MDIO_REG_GPHY_AUX_STATUS,VAR_12
MDIO_REG_INTR_STATUS,VAR_13
NETIF_MSG_LINK,VAR_14
SPEED_10,VAR_15
SPEED_100,VAR_16
SPEED_1000,VAR_17
bnx2x_cl22_read,FUNC_1
bnx2x_eee_an_resolve,FUNC_2
bnx2x_eee_has_cap,FUNC_3
bnx2x_ext_phy_resolve_fc,FUNC_4
bnx2x_54618se_read_status,FUNC_5
phy,VAR_18
params,VAR_19
vars,VAR_20
bp,VAR_21
val,VAR_22
link_up,VAR_23
legacy_status,VAR_24
legacy_speed,VAR_25
