DP,FUNC_0
DUPLEX_FULL,VAR_0
MDIO_WC_DEVAD,VAR_1
MDIO_WC_REG_COMBO_IEEE0_MIICTRL,VAR_2
MDIO_WC_REG_RX66_CONTROL,VAR_3
MDIO_WC_REG_SERDESDIGITAL_CONTROL1000X1,VAR_4
MDIO_WC_REG_SERDESDIGITAL_CONTROL1000X2,VAR_5
NETIF_MSG_LINK,VAR_6
SPEED_AUTO_NEG,VAR_7
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_read_and_write,FUNC_2
bnx2x_cl45_read_or_write,FUNC_3
bnx2x_cl45_write,FUNC_4
bnx2x_warpcore_set_lpi_passthrough,FUNC_5
bnx2x_warpcore_set_sgmii_speed,FUNC_6
phy,VAR_8
params,VAR_9
fiber_mode,VAR_10
always_autoneg,VAR_11
bp,VAR_12
val16,VAR_13
digctrl_kx1,VAR_14
digctrl_kx2,VAR_15
