BP_PATH,FUNC_0
CHIP_IS_E1x,FUNC_1
DP,FUNC_2
DUAL_MEDIA,FUNC_3
DUPLEX_FULL,VAR_0
FLAGS_NOC,VAR_1
FLAGS_SFP_NOT_APPROVED,VAR_2
MDIO_PMA_DEVAD,VAR_3
MDIO_PMA_LASI_CTRL,VAR_4
MDIO_PMA_LASI_RXCTRL,VAR_5
MDIO_PMA_LASI_RXSTAT,VAR_6
MDIO_PMA_LASI_STAT,VAR_7
MDIO_PMA_LASI_TXCTRL,VAR_8
MDIO_PMA_LASI_TXSTAT,VAR_9
MDIO_PMA_REG_8073_SPEED_LINK_STATUS,VAR_10
MDIO_PMA_REG_8727_GPIO_CTRL,VAR_11
MDIO_PMA_REG_8727_PCS_GP,VAR_12
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_13
MDIO_PMA_REG_PHY_IDENTIFIER,VAR_14
NETIF_MSG_LINK,VAR_15
SPEED_1000,VAR_16
SPEED_10000,VAR_17
bnx2x_8727_handle_mod_abs,FUNC_4
bnx2x_8727_power_module,FUNC_5
bnx2x_cl45_read,FUNC_6
bnx2x_cl45_write,FUNC_7
bnx2x_ext_phy_resolve_fc,FUNC_8
bnx2x_sfp_mask_fault,FUNC_9
bnx2x_sfp_set_transmitter,FUNC_10
netdev_err,FUNC_11
bnx2x_8727_read_status,FUNC_12
phy,VAR_18
params,VAR_19
vars,VAR_20
bp,VAR_21
link_up,VAR_22
oc_port,VAR_23
link_status,VAR_24
rx_alarm_status,VAR_25
lasi_ctrl,VAR_26
val1,VAR_27
