BNX2X_ERR,FUNC_0
BNX2X_MSG_SP,VAR_0
BNX2X_Q_CMD_ACTIVATE,VAR_1
BNX2X_Q_CMD_CFC_DEL,VAR_2
BNX2X_Q_CMD_DEACTIVATE,VAR_3
BNX2X_Q_CMD_EMPTY,VAR_4
BNX2X_Q_CMD_HALT,VAR_5
BNX2X_Q_CMD_INIT,VAR_6
BNX2X_Q_CMD_SETUP,VAR_7
BNX2X_Q_CMD_SETUP_TX_ONLY,VAR_8
BNX2X_Q_CMD_TERMINATE,VAR_9
BNX2X_Q_CMD_UPDATE,VAR_10
BNX2X_Q_CMD_UPDATE_TPA,VAR_11
BNX2X_Q_FLG_ACTIVE,VAR_12
BNX2X_Q_STATE_MAX,VAR_13
BNX2X_Q_UPDATE_ACTIVATE,VAR_14
BNX2X_Q_UPDATE_ACTIVATE_CHNG,VAR_15
DP,FUNC_1
EBUSY,VAR_16
EINVAL,VAR_17
RAMROD_DRV_CLR_ONLY,VAR_18
test_bit,FUNC_2
bnx2x_queue_chk_transition,FUNC_3
bp,VAR_19
o,VAR_20
params,VAR_21
state,VAR_22
next_state,VAR_23
cmd,VAR_24
update_params,VAR_25
next_tx_only,VAR_26
