BNX2X_ERR,FUNC_0
CHIP_IS_E1x,FUNC_1
CHIP_IS_E3,FUNC_2
EAGAIN,VAR_0
MISC_REG_UNPREPARED,VAR_1
PGLUE_B_REG_TAGS_63_32,VAR_2
PXP2_REG_PGL_EXP_ROM2,VAR_3
PXP2_REG_RD_BLK_CNT,VAR_4
PXP2_REG_RD_PORT_IS_IDLE_0,VAR_5
PXP2_REG_RD_PORT_IS_IDLE_1,VAR_6
PXP2_REG_RD_SR_CNT,VAR_7
REG_RD,FUNC_3
REG_WR,FUNC_4
barrier,FUNC_5
bnx2x_er_poll_igu_vq,FUNC_6
bnx2x_process_kill_chip_reset,FUNC_7
bnx2x_pxp_prep,FUNC_8
bnx2x_reset_mcp_comp,FUNC_9
bnx2x_reset_mcp_prep,FUNC_10
bnx2x_set_234_gates,FUNC_11
mmiowb,FUNC_12
usleep_range,FUNC_13
bnx2x_process_kill,FUNC_14
bp,VAR_8
global,VAR_9
cnt,VAR_10
val,VAR_11
sr_cnt,VAR_12
blk_cnt,VAR_13
port_is_idle_0,VAR_14
port_is_idle_1,VAR_15
pgl_exp_rom2,VAR_16
tags_63_32,VAR_17
