AEU_INPUTS_ATTN_BITS_SPIO5,VAR_0
BLOCK_ATC,VAR_1
BLOCK_BRB1,VAR_2
BLOCK_CCM,VAR_3
BLOCK_CDU,VAR_4
BLOCK_CFC,VAR_5
BLOCK_CSDM,VAR_6
BLOCK_CSEM,VAR_7
BLOCK_DMAE,VAR_8
BLOCK_DORQ,VAR_9
BLOCK_HC,VAR_10
BLOCK_IGU,VAR_11
BLOCK_MISC,VAR_12
BLOCK_MISC_AEU,VAR_13
BLOCK_NIG,VAR_14
BLOCK_PBF,VAR_15
BLOCK_PGLUE_B,VAR_16
BLOCK_PRS,VAR_17
BLOCK_PXP,VAR_18
BLOCK_PXP2,VAR_19
BLOCK_QM,VAR_20
BLOCK_SRC,VAR_21
BLOCK_TCM,VAR_22
BLOCK_TM,VAR_23
BLOCK_TSDM,VAR_24
BLOCK_TSEM,VAR_25
BLOCK_UCM,VAR_26
BLOCK_UPB,VAR_27
BLOCK_USDM,VAR_28
BLOCK_USEM,VAR_29
BLOCK_XCM,VAR_30
BLOCK_XPB,VAR_31
BLOCK_XSDM,VAR_32
BLOCK_XSEM,VAR_33
BP_PORT,FUNC_0
BRB1_REG_MAC_GUARANTIED_0,VAR_34
BRB1_REG_MAC_GUARANTIED_1,VAR_35
BRB1_REG_PAUSE_HIGH_THRESHOLD_0,VAR_36
BRB1_REG_PAUSE_LOW_THRESHOLD_0,VAR_37
CHIP_IS_E1,FUNC_1
CHIP_IS_E1H,FUNC_2
CHIP_IS_E1x,FUNC_3
CHIP_IS_E3,FUNC_4
CHIP_IS_E3B0,FUNC_5
CHIP_MODE_IS_4_PORT,FUNC_6
CNIC_SUPPORT,FUNC_7
DP,FUNC_8
HC_REG_LEADING_EDGE_0,VAR_38
HC_REG_TRAILING_EDGE_0,VAR_39
INITOP_SET,VAR_40
IS_MF,FUNC_9
IS_MF_AFEX,FUNC_10
IS_MF_SD,FUNC_11
MISC_REG_AEU_ENABLE1_FUNC_0_OUT_0,VAR_41
MISC_REG_AEU_ENABLE1_FUNC_1_OUT_0,VAR_42
MISC_REG_AEU_MASK_ATTN_FUNC_0,VAR_43
MISC_REG_SPIO_EVENT_EN,VAR_44
MISC_SPIO_SPIO5,VAR_45
NETIF_MSG_HW,VAR_46
NIG_REG_LLFC_ENABLE_0,VAR_47
NIG_REG_LLFC_OUT_EN_0,VAR_48
NIG_REG_LLH0_BRB1_DRV_MASK_MF,VAR_49
NIG_REG_LLH0_CLS_TYPE,VAR_50
NIG_REG_LLH1_CLS_TYPE,VAR_51
NIG_REG_LLH1_MF_MODE,VAR_52
NIG_REG_LLH_MF_MODE,VAR_53
NIG_REG_MASK_INTERRUPT_PORT0,VAR_54
NIG_REG_P0_HDRS_AFTER_BASIC,VAR_55
NIG_REG_P1_HDRS_AFTER_BASIC,VAR_56
NIG_REG_PAUSE_ENABLE_0,VAR_57
NIG_REG_XGXS_SERDES0_MODE_SEL,VAR_58
ONE_PORT_FLAG,VAR_59
PBF_REG_INIT_P0,VAR_60
PBF_REG_P0_ARB_THRSH,VAR_61
PBF_REG_P0_INIT_CRD,VAR_62
PBF_REG_P0_PAUSE_ENABLE,VAR_63
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_64
PHASE_PORT0,VAR_65
PHASE_PORT1,VAR_66
PRS_REG_HDRS_AFTER_BASIC_PORT_0,VAR_67
PRS_REG_HDRS_AFTER_BASIC_PORT_1,VAR_68
PRS_REG_HDRS_AFTER_TAG_0_PORT_0,VAR_69
PRS_REG_HDRS_AFTER_TAG_0_PORT_1,VAR_70
PRS_REG_MUST_HAVE_HDRS_PORT_0,VAR_71
PRS_REG_MUST_HAVE_HDRS_PORT_1,VAR_72
REG_RD,FUNC_12
REG_WR,FUNC_13
TM_REG_LIN0_MAX_ACTIVE_CID,VAR_73
TM_REG_LIN0_SCAN_TIME,VAR_74
bnx2x_init_block,FUNC_14
bnx2x_qm_init_cid_count,FUNC_15
udelay,FUNC_16
bnx2x_init_hw_port,FUNC_17
bp,VAR_75
port,VAR_76
init_phase,VAR_77
low,VAR_78
high,VAR_79
val,VAR_80
reg_addr,VAR_81
