BNX2X_MSG_IOV,VAR_0
BP_ABS_FUNC,FUNC_0
BP_FUNC,FUNC_1
DP,FUNC_2
HW_VF_HANDLE,FUNC_3
IGU_INT_DISABLE,VAR_1
IGU_REG_PBA_STATUS_LSB,VAR_2
IGU_REG_PBA_STATUS_MSB,VAR_3
IGU_REG_PROD_CONS_MEMORY,VAR_4
IGU_REG_SB_INT_BEFORE_MASK_LSB,VAR_5
IGU_REG_SB_INT_BEFORE_MASK_MSB,VAR_6
IGU_REG_SB_MASK_LSB,VAR_7
IGU_REG_SB_MASK_MSB,VAR_8
IGU_REG_VF_CONFIGURATION,VAR_9
IGU_VF_CONF_FUNC_EN,VAR_10
IGU_VF_CONF_MSI_MSIX_EN,VAR_11
IGU_VF_CONF_PARENT_MASK,VAR_12
IGU_VF_CONF_PARENT_SHIFT,VAR_13
IGU_VF_CONF_SINGLE_ISR_EN,VAR_14
REG_RD,FUNC_4
REG_WR,FUNC_5
USTORM_ID,VAR_15
VF_CFG_INT_SIMD,VAR_16
bnx2x_igu_clear_sb_gen,FUNC_6
bnx2x_pretend_func,FUNC_7
bnx2x_vf_igu_ack_sb,FUNC_8
vf_igu_sb,FUNC_9
vf_sb_count,FUNC_10
bnx2x_vf_igu_reset,FUNC_11
bp,VAR_17
vf,VAR_18
i,VAR_19
val,VAR_20
igu_sb_id,VAR_21
