BNX2X_IGU_STAS_MSG_PF_CNT,VAR_0
BNX2X_IGU_STAS_MSG_VF_CNT,VAR_1
BP_FUNC,FUNC_0
BP_PORT,FUNC_1
BP_VN,FUNC_2
CHIP_IS_E1x,FUNC_3
CHIP_MODE_IS_4_PORT,FUNC_4
DEF_SB_ID,VAR_2
FUNC_FLG_LEADING,VAR_3
FUNC_FLG_SPQ,VAR_4
FUNC_FLG_STATS,VAR_5
FUNC_FLG_TPA,VAR_6
HC_SP_INDEX_EQ_CONS,VAR_7
IGU_REG_STATISTIC_NUM_MESSAGE_SENT,VAR_8
REG_WR,FUNC_5
SPEED_10000,VAR_9
TPA_ENABLE_FLAG,VAR_10
U64_HI,FUNC_6
U64_LO,FUNC_7
bnx2x_cmng_fns_init,FUNC_8
bnx2x_func_init,FUNC_9
bnx2x_get_cmng_fns_mode,FUNC_10
memset,FUNC_11
storm_memset_cmng,FUNC_12
storm_memset_eq_data,FUNC_13
bnx2x_pf_init,FUNC_14
bp,VAR_11
func_init,VAR_12
eq_data,VAR_13
flags,VAR_14
