CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL,VAR_0
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL_BAM_MODE,VAR_1
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL_TETON_AN,VAR_2
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_3
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_AN_EN,VAR_4
MDIO_CL73_IEEEB1_AN_ADV2,VAR_5
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_1000M_KX,VAR_6
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KX4,VAR_7
MDIO_CL73_USERB0_CL73_BAM_CTRL1,VAR_8
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_EN,VAR_9
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_NP_AFTER_BP_EN,VAR_10
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_STATION_MNGR_EN,VAR_11
MDIO_CL73_USERB0_CL73_UCTRL,VAR_12
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_13
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_14
MDIO_COMBO_IEEO_MII_CONTROL_RESTART_AN,VAR_15
MDIO_REG_BANK_BAM_NEXT_PAGE,VAR_16
MDIO_REG_BANK_CL73_IEEEB0,VAR_17
MDIO_REG_BANK_CL73_IEEEB1,VAR_18
MDIO_REG_BANK_CL73_USERB0,VAR_19
MDIO_REG_BANK_COMBO_IEEE0,VAR_20
MDIO_REG_BANK_SERDES_DIGITAL,VAR_21
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1,VAR_22
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_AUTODET,VAR_23
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_FIBER_MODE,VAR_24
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_INVERT_SIGNAL_DETECT,VAR_25
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_SIGNAL_DETECT_EN,VAR_26
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_27
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_28
SPEED_AUTO_NEG,VAR_29
bnx2x_set_autoneg,FUNC_2
phy,VAR_30
params,VAR_31
vars,VAR_32
enable_cl73,VAR_33
bp,VAR_34
reg_val,VAR_35
