DP,FUNC_0
EINVAL,VAR_0
MDIO_84833_CMD_HDLR_COMMAND,VAR_1
MDIO_84833_CMD_HDLR_DATA1,VAR_2
MDIO_84833_CMD_HDLR_STATUS,VAR_3
MDIO_CTL_DEVAD,VAR_4
NETIF_MSG_LINK,VAR_5
PHY84833_CMDHDLR_WAIT,VAR_6
PHY84833_STATUS_CMD_CLEAR_COMPLETE,VAR_7
PHY84833_STATUS_CMD_COMPLETE_ERROR,VAR_8
PHY84833_STATUS_CMD_COMPLETE_PASS,VAR_9
PHY84833_STATUS_CMD_OPEN_FOR_CMDS,VAR_10
PHY84833_STATUS_CMD_OPEN_OVERRIDE,VAR_11
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
usleep_range,FUNC_3
bnx2x_84833_cmd_hdlr,FUNC_4
phy,VAR_12
params,VAR_13
fw_cmd,VAR_14
cmd_args,VAR_15
argc,VAR_16
idx,VAR_17
val,VAR_18
bp,VAR_19
