CHIP_IS_E3,FUNC_0
DP,FUNC_1
MDIO_AER_BLOCK_AER_REG,VAR_0
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_1
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_2
MDIO_COMBO_IEEO_MII_CONTROL_LOOPBACK,VAR_3
MDIO_REG_BANK_AER_BLOCK,VAR_4
MDIO_REG_BANK_CL73_IEEEB0,VAR_5
MDIO_REG_BANK_COMBO_IEEE0,VAR_6
NETIF_MSG_LINK,VAR_7
NIG_REG_XGXS0_CTRL_MD_DEVAD,VAR_8
REG_RD,FUNC_2
REG_WR,FUNC_3
SPEED_1000,VAR_9
bnx2x_cl45_read,FUNC_4
bnx2x_cl45_write,FUNC_5
bnx2x_set_aer_mmd,FUNC_6
msleep,FUNC_7
bnx2x_set_xgxs_loopback,FUNC_8
phy,VAR_10
params,VAR_11
port,VAR_12
bp,VAR_13
md_devad,VAR_14
mii_ctrl,VAR_15
