CHIP_IS_E3,FUNC_0
DP,FUNC_1
EINVAL,VAR_0
ETH_PHY_NOT_PRESENT,VAR_1
EXT_PHY1,VAR_2
INT_PHY,VAR_3
MDIO_WC_DEVAD,VAR_4
MDIO_WC_REG_DIGITAL5_MISC6,VAR_5
MISC_REGISTERS_GPIO_HIGH,VAR_6
MISC_REGISTERS_GPIO_INT_OUTPUT_CLR,VAR_7
MISC_REGISTERS_GPIO_INT_OUTPUT_SET,VAR_8
NETIF_MSG_LINK,VAR_9
PHY_INITIALIZED,VAR_10
bnx2x_cl45_read,FUNC_2
bnx2x_get_gpio,FUNC_3
bnx2x_get_mod_abs_int_cfg,FUNC_4
bnx2x_power_sfp_module,FUNC_5
bnx2x_set_aer_mmd,FUNC_6
bnx2x_set_gpio_int,FUNC_7
bnx2x_set_mdio_emac_per_phy,FUNC_8
bnx2x_set_sfp_module_fault_led,FUNC_9
bnx2x_sfp_module_detection,FUNC_10
bnx2x_sfp_set_transmitter,FUNC_11
bnx2x_wait_for_sfp_module_initialized,FUNC_12
bnx2x_warpcore_config_sfi,FUNC_13
bnx2x_warpcore_reset_lane,FUNC_14
bnx2x_handle_module_detect_int,FUNC_15
params,VAR_11
bp,VAR_12
phy,VAR_13
gpio_val,VAR_14
gpio_num,VAR_15
gpio_port,VAR_16
rx_tx_in_reset,VAR_17
