CHIP_INT_MODE_IS_BC,FUNC_0
DP,FUNC_1
IGU_CMD_E2_PROD_UPD_BASE,VAR_0
IGU_CTRL_CMD_TYPE_WR,VAR_1
IGU_CTRL_REG_ADDRESS_SHIFT,VAR_2
IGU_CTRL_REG_FID_SHIFT,VAR_3
IGU_CTRL_REG_TYPE_SHIFT,VAR_4
IGU_FID_ENCODE_IS_PF_SHIFT,VAR_5
IGU_REGULAR_BCLEANUP,VAR_6
IGU_REGULAR_CLEANUP_SET,VAR_7
IGU_REGULAR_CLEANUP_TYPE_SHIFT,VAR_8
IGU_REG_COMMAND_REG_32LSB_DATA,VAR_9
IGU_REG_COMMAND_REG_CTRL,VAR_10
IGU_REG_CSTORM_TYPE_0_SB_CLEANUP,VAR_11
IGU_USE_REGISTER_cstorm_type_0_sb_cleanup,VAR_12
NETIF_MSG_HW,VAR_13
REG_RD,FUNC_2
REG_WR,FUNC_3
barrier,FUNC_4
mmiowb,FUNC_5
msleep,FUNC_6
bnx2x_igu_clear_sb_gen,FUNC_7
bp,VAR_14
func,VAR_15
idu_sb_id,VAR_16
is_pf,VAR_17
data,VAR_18
ctl,VAR_19
cnt,VAR_20
igu_addr_data,VAR_21
igu_addr_ctl,VAR_22
igu_addr_ack,VAR_23
sb_bit,VAR_24
func_encode,VAR_25
addr_encode,VAR_26
