BNX2X_ETH_MAC,VAR_0
BNX2X_ISCSI_ETH_MAC,VAR_1
BNX2X_LLH_CAM_ETH_LINE,VAR_2
BNX2X_LLH_CAM_ISCSI_ETH_LINE,VAR_3
BNX2X_MSG_SP,VAR_4
BNX2X_VLAN_MAC_ADD,VAR_5
BNX2X_VLAN_MAC_MOVE,VAR_6
CLASSIFY_RULE_OPCODE_MAC,VAR_7
DP,FUNC_0
bnx2x_set_fw_mac_addr,FUNC_1
bnx2x_set_mac_in_nig,FUNC_2
bnx2x_vlan_mac_set_cmd_hdr_e2,FUNC_3
bnx2x_vlan_mac_set_rdata_hdr_e2,FUNC_4
cpu_to_le16,FUNC_5
memset,FUNC_6
test_bit,FUNC_7
bnx2x_set_one_mac_e2,FUNC_8
bp,VAR_8
o,VAR_9
elem,VAR_10
rule_idx,VAR_11
cam_offset,VAR_12
raw,VAR_13
data,VAR_14
rule_cnt,VAR_15
cmd,VAR_16
rule_entry,VAR_17
add,VAR_18
vlan_mac_flags,VAR_19
mac,VAR_20
