CHIP_NUM,FUNC_0
CHIP_NUM_57840_2_20,VAR_0
CHIP_NUM_57840_4_10,VAR_1
CHIP_NUM_57840_OBSOLETE,VAR_2
DP,FUNC_1
GRCBASE_MISC,VAR_3
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_4
MISC_REGISTERS_RESET_REG_2_SET,VAR_5
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_6
MISC_REGISTERS_RESET_REG_2_XMAC_SOFT,VAR_7
MISC_REG_RESET_REG_2,VAR_8
MISC_REG_XMAC_CORE_PORT_MODE,VAR_9
MISC_REG_XMAC_PHY_PORT_MODE,VAR_10
NETIF_MSG_LINK,VAR_11
REG_RD,FUNC_2
REG_WR,FUNC_3
SPEED_10000,VAR_12
bnx2x_is_4_port_mode,FUNC_4
usleep_range,FUNC_5
bnx2x_xmac_init,FUNC_6
params,VAR_13
max_speed,VAR_14
bp,VAR_15
is_port4mode,VAR_16
