BNX2X_ERR,FUNC_0
BNX2X_Q_FLG_ANTI_SPOOF,VAR_0
BNX2X_Q_FLG_HC,VAR_1
BNX2X_Q_FLG_HC_EN,VAR_2
BNX2X_Q_FLG_LEADING_RSS,VAR_3
BNX2X_Q_FLG_MCAST,VAR_4
BNX2X_Q_FLG_STATS,VAR_5
BNX2X_Q_FLG_TPA,VAR_6
BNX2X_Q_FLG_TX_SEC,VAR_7
BNX2X_Q_FLG_TX_SWITCH,VAR_8
BNX2X_Q_FLG_ZERO_STATS,VAR_9
BNX2X_Q_TYPE_HAS_RX,VAR_10
BNX2X_Q_TYPE_HAS_TX,VAR_11
BNX2X_VF_MAX_TPA_AGG_QUEUES,VAR_12
FW_VF_HANDLE,FUNC_1
VF_CFG_FW_FC,VAR_13
__set_bit,FUNC_2
test_bit,FUNC_3
vf_igu_sb,FUNC_4
vfq_is_leading,FUNC_5
vfq_qzone_id,FUNC_6
vfq_stat_id,FUNC_7
bnx2x_vfop_qctor_prep,FUNC_8
bp,VAR_14
vf,VAR_15
q,VAR_16
p,VAR_17
q_type,VAR_18
init_p,VAR_19
setup_p,VAR_20
rxq_p,VAR_21
