BNX2X_FLOW_CTRL_NONE,VAR_0
DP,FUNC_0
DUPLEX_FULL,VAR_1
EINVAL,VAR_2
LINK_1000TFD,VAR_3
LINK_1000THD,VAR_4
LINK_100TXFD,VAR_5
LINK_100TXHD,VAR_6
LINK_10GTFD,VAR_7
LINK_10TFD,VAR_8
LINK_10THD,VAR_9
LINK_20GTFD,VAR_10
LINK_2500TFD,VAR_11
LINK_2500THD,VAR_12
LINK_STATUS_AUTO_NEGOTIATE_ENABLED,VAR_13
LINK_STATUS_LINK_UP,VAR_14
MAC_TYPE_NONE,VAR_15
NETIF_MSG_LINK,VAR_16
SPEED_10,VAR_17
SPEED_100,VAR_18
SPEED_1000,VAR_19
SPEED_10000,VAR_20
SPEED_20000,VAR_21
SPEED_2500,VAR_22
SPEED_AUTO_NEG,VAR_23
bnx2x_get_link_speed_duplex,FUNC_1
phy,VAR_24
params,VAR_25
vars,VAR_26
is_link_up,VAR_27
speed_mask,VAR_28
is_duplex,VAR_29
bp,VAR_30
