CHIP_IS_E1,FUNC_0
CHIP_REV_IS_SLOW,FUNC_1
DMAE_COMP_GRC,VAR_0
DMAE_COMP_VAL,VAR_1
DMAE_DST_GRC,VAR_2
DMAE_REG_CMD_MEM,VAR_3
DMAE_SRC_PCI,VAR_4
PMF_DMAE_C,FUNC_2
U64_HI,FUNC_3
U64_LO,FUNC_4
bnx2x_dmae_opcode,FUNC_5
bnx2x_dmae_opcode_clr_src_reset,FUNC_6
bnx2x_issue_dmae_with_comp,FUNC_7
bnx2x_post_dmae,FUNC_8
bnx2x_sp,FUNC_9
bnx2x_sp_mapping,FUNC_10
dmae_reg_go_c,VAR_5
func_stats,VAR_6
memcpy,FUNC_11
memset,FUNC_12
stats_comp,VAR_7
bnx2x_hw_stats_post,FUNC_13
bp,VAR_8
dmae,VAR_9
stats_comp,VAR_10
loader_idx,VAR_11
opcode,VAR_12
