CL22_WR_OVER_CL45,FUNC_0
DP,FUNC_1
FLAGS_WC_DUAL_MODE,VAR_0
MDIO_AER_BLOCK_AER_REG,VAR_1
MDIO_REG_BANK_AER_BLOCK,VAR_2
MDIO_WC_DEVAD,VAR_3
MDIO_WC_REG_COMBO_IEEE0_MIICTRL,VAR_4
MDIO_WC_REG_IEEE0BLK_MIICNTL,VAR_5
MDIO_WC_REG_XGXSBLK0_XGXSCONTROL,VAR_6
MDIO_WC_REG_XGXSBLK1_LANECTRL2,VAR_7
NETIF_MSG_LINK,VAR_8
SPEED_10000,VAR_9
SUPPORTED_20000baseKR2_Full,VAR_10
bnx2x_cl45_read,FUNC_2
bnx2x_cl45_read_or_write,FUNC_3
bnx2x_cl45_write,FUNC_4
bnx2x_get_warpcore_lane,FUNC_5
bnx2x_set_aer_mmd,FUNC_6
bnx2x_set_warpcore_loopback,FUNC_7
phy,VAR_11
params,VAR_12
bp,VAR_13
val16,VAR_14
lane,VAR_15
