BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC_REGISTER_BMAC_CONTROL,VAR_1
BMAC_CONTROL_RX_ENABLE,VAR_2
BNX2X_DEV_INFO,FUNC_0
BP_PORT,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
GRCBASE_UMAC0,VAR_3
GRCBASE_UMAC1,VAR_4
GRCBASE_XMAC0,VAR_5
GRCBASE_XMAC1,VAR_6
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_7
MISC_REGISTERS_RESET_REG_2_UMAC0,VAR_8
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_9
MISC_REG_RESET_REG_2,VAR_10
NIG_REG_BMAC0_REGS_OUT_EN,VAR_11
NIG_REG_INGRESS_BMAC0_MEM,VAR_12
NIG_REG_INGRESS_BMAC1_MEM,VAR_13
NIG_REG_NIG_EMAC0_EN,VAR_14
REG_RD,FUNC_4
REG_WR,FUNC_5
UMAC_REG_COMMAND_CONFIG,VAR_15
XMAC_REG_CTRL,VAR_16
XMAC_REG_PFC_CTRL_HI,VAR_17
msleep,FUNC_6
bnx2x_prev_unload_close_mac,FUNC_7
bp,VAR_18
vals,VAR_19
val,VAR_20
base_addr,VAR_21
offset,VAR_22
mask,VAR_23
reset_reg,VAR_24
mac_stopped,VAR_25
port,VAR_26
wb_data,VAR_27
