BNX2X_ACCEPT_ALL_MULTICAST,VAR_0
BNX2X_ACCEPT_ALL_UNICAST,VAR_1
BNX2X_ACCEPT_ANY_VLAN,VAR_2
BNX2X_ACCEPT_BROADCAST,VAR_3
BNX2X_ACCEPT_MULTICAST,VAR_4
BNX2X_ACCEPT_UNICAST,VAR_5
BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_6
BP_VF_MBX,FUNC_1
DP,FUNC_2
VFPF_MAC_FILTER,VAR_7
VFPF_RX_MASK_ACCEPT_ALL_MULTICAST,VAR_8
VFPF_RX_MASK_ACCEPT_ALL_UNICAST,VAR_9
VFPF_RX_MASK_ACCEPT_BROADCAST,VAR_10
VFPF_RX_MASK_ACCEPT_MATCHED_MULTICAST,VAR_11
VFPF_RX_MASK_ACCEPT_MATCHED_UNICAST,VAR_12
VFPF_SET_Q_FILTERS_MAC_VLAN_CHANGED,VAR_13
VFPF_SET_Q_FILTERS_MULTICAST_CHANGED,VAR_14
VFPF_SET_Q_FILTERS_RX_MASK_CHANGED,VAR_15
VFPF_VLAN_FILTER,VAR_16
__set_bit,FUNC_3
bnx2x_vf_mbx_macvlan_list,FUNC_4
bnx2x_vfop_cur,FUNC_5
bnx2x_vfop_default,FUNC_6
bnx2x_vfop_end,FUNC_7
bnx2x_vfop_mac_list_cmd,FUNC_8
bnx2x_vfop_mcast_cmd,FUNC_9
bnx2x_vfop_rxmode_cmd,FUNC_10
bnx2x_vfop_vlan_list_cmd,FUNC_11
bnx2x_vfop_mbx_qfilters,FUNC_12
bp,VAR_17
vf,VAR_18
rc,VAR_19
msg,VAR_20
vfop,VAR_21
state,VAR_22
cmd,VAR_23
fl,VAR_24
fl,VAR_25
accept,VAR_26
