ETH_CONNECTION_TYPE,VAR_0
MAC_CONFIGURATION_ENTRY_ACTION_TYPE,VAR_1
RAMROD_CMD_ID_ETH_SET_MAC,VAR_2
RAMROD_DRV_CLR_ONLY,VAR_3
SET_FLAG,FUNC_0
T_ETH_MAC_COMMAND_INVALIDATE,VAR_4
U64_HI,FUNC_1
U64_LO,FUNC_2
WARN_ON,FUNC_3
bnx2x_mcast_handle_current_cmd,FUNC_4
bnx2x_mcast_handle_pending_cmds_e1,FUNC_5
bnx2x_mcast_refresh_registry_e1,FUNC_6
bnx2x_mcast_set_rdata_hdr_e1,FUNC_7
bnx2x_sp_post,FUNC_8
list_empty,FUNC_9
memset,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
test_bit,FUNC_13
bnx2x_mcast_setup_e1,FUNC_14
bp,VAR_5
p,VAR_6
cmd,VAR_7
o,VAR_8
raw,VAR_9
data,VAR_10
cnt,VAR_11
i,VAR_12
rc,VAR_13
