BNX2X_MSG_DCB,VAR_0
DCBX_APP_SF_ETH_TYPE,VAR_1
DCBX_APP_SF_PORT,VAR_2
DCBX_LOCAL_APP_ERROR,VAR_3
DCBX_LOCAL_APP_MISMATCH,VAR_4
DCBX_MAX_APP_PROTOCOL,VAR_5
DCBX_REMOTE_APP_TLV_NOT_FOUND,VAR_6
DP,FUNC_0
ETH_TYPE_FCOE,VAR_7
GET_FLAGS,FUNC_1
INVALID_TRAFFIC_TYPE_PRIORITY,VAR_8
LLFC_DRIVER_TRAFFIC_TYPE_MAX,VAR_9
LLFC_TRAFFIC_TYPE_FCOE,VAR_10
LLFC_TRAFFIC_TYPE_ISCSI,VAR_11
LLFC_TRAFFIC_TYPE_NW,VAR_12
MAX_PFC_PRIORITIES,VAR_13
TCP_PORT_ISCSI,VAR_14
bnx2x_dcbx_get_ap_priority,FUNC_2
bnx2x_dcbx_get_ap_feature,FUNC_3
bp,VAR_15
app,VAR_16
error,VAR_17
index,VAR_18
ttp,VAR_19
entry,VAR_20
